silva;7;45;3;14;13;0
renan;1;6;5;5;62;0
assumir;4;13;7;30;24;8
alvo;12;33;2;3;12;27
ajudar;7;17;19;24;17;18
texto;21;16;12;11;45;2
relatar;9;72;8;2;4;6
penal;74;8;3;9;2;0
favor;22;33;7;11;24;3
caixa;4;76;10;6;8;0
violência;1;0;14;60;12;0
investigado;19;49;0;3;3;0
destacar;21;18;7;29;7;18
permitir;24;13;8;23;29;14
palácio;2;43;1;8;33;1
esquema;21;81;2;1;4;1
pensar;4;5;36;41;21;10
morte;2;4;9;12;2;14
lançar;1;3;4;3;14;92
exterior;3;45;8;8;7;37
evitar;20;23;8;16;16;26
possibilidade;30;7;6;17;27;18
norte_coreano;0;0;0;0;0;128
chamado;9;32;9;16;12;11
superior;83;13;5;9;2;1
mundial;0;1;9;23;7;45
incluir;9;18;7;9;13;42
russo;0;0;2;5;2;107
economia;2;2;8;25;11;19
risco;9;2;10;21;4;24
mudar;9;9;17;40;15;13
luiz;18;21;6;3;10;0
lembrar;11;23;19;17;11;9
indicar;8;37;10;4;13;11
comissão;10;20;3;5;61;1
cidadão;5;6;24;40;8;9
autorizar;8;26;4;4;6;11
usado;8;34;6;12;7;22
noite;9;10;18;6;20;20
marco;4;13;9;11;25;3
revelar;10;61;4;6;5;14
período;15;22;2;23;8;4
lourar;0;42;1;0;0;0
união;10;10;3;11;13;19
suposto;17;44;4;3;4;12
mendes;40;4;6;2;7;0
instituição;2;7;3;64;10;8
frente;4;6;21;18;14;11
viver;0;4;33;39;8;8
condição;14;11;10;34;22;8
tse;64;30;8;2;3;0
jong_un;0;0;0;0;0;119
diálogo;3;23;12;15;7;36
agência;2;4;4;8;2;63
procurar;2;32;13;22;7;6
posição;10;5;9;30;24;24
plano;4;7;21;10;18;26
mercado;0;20;17;15;9;3
garantir;12;18;9;25;10;13
ganhar;6;11;27;16;23;15
capital;9;9;4;5;5;16
junto;10;36;9;11;7;3
japão;0;0;1;2;2;102
demonstrar;20;16;4;25;8;24
acompanhar;17;16;8;11;7;11
total;8;37;5;5;4;14
prático;33;19;7;19;6;8
notícia;5;11;18;15;7;36
imagem;10;13;16;17;9;32
gravação;21;63;2;5;0;0
fossar;13;28;11;24;6;12
comando;6;8;5;9;10;33
analisar;44;6;9;7;19;10
votação;2;4;0;4;95;1
turma;48;3;7;3;4;0
roberto;21;18;5;2;15;0
razão;31;9;13;22;10;8
maneira;2;11;27;23;16;24
fernando;9;42;5;6;26;0
curitiba;62;24;3;2;1;0
compra;8;50;1;3;2;2
rocha;0;33;4;0;2;0
ouvir;7;26;19;10;9;2
manifestar;20;16;4;13;11;9
lançamento;1;1;1;4;1;100
centro;2;8;7;21;14;18
causa;11;12;11;31;10;7
aéreo;0;4;4;2;1;71
alto;7;13;8;11;6;17
valer;14;11;8;19;17;10
santo;21;43;7;10;4;0
rua;0;5;28;19;14;1
reportagem;7;46;7;7;7;2
químico;1;5;0;0;0;94
privilegiado;9;9;3;9;20;0
prefeito;3;9;16;14;32;0
fase;27;32;7;6;3;8
exercício;10;0;6;8;5;61
balístico;0;0;0;0;0;111
aliado;2;9;7;7;21;55
julgar;60;0;2;15;9;0
certo;4;6;30;34;6;19
resposta;5;11;13;15;4;44
palavra;19;19;18;19;6;12
ideia;4;1;11;51;12;10
fiscal;1;59;3;6;14;0
financeiro;1;42;6;10;4;4
quinta_feira;19;13;2;3;19;11
negociação;3;26;3;6;13;35
lugar;4;5;23;23;7;9
exército;1;3;8;12;6;57
edson;4;3;0;0;1;0
determinar;45;10;1;3;11;8
passivo;63;8;1;0;2;0
assinar;14;19;5;8;30;5
sexta_feira;6;18;5;2;8;25
representar;14;10;9;15;7;23
obra;2;40;11;8;4;0
manhã;10;6;4;1;16;21
cometer;20;12;10;11;11;6
avaliar;3;10;7;12;39;12
abrir;14;24;14;20;6;6
água;0;3;27;11;1;21
unidade;6;18;2;10;7;14
estatal;7;21;8;5;5;28
discutir;13;12;6;12;36;9
uscifrão;3;38;2;1;0;7
sentença;80;7;2;0;0;0
resultado;7;5;6;34;20;8
mão;8;8;24;19;12;12
março;14;28;3;2;7;9
denunciar;26;23;5;5;2;6
plenário;9;1;8;0;52;0
jornalista;7;11;21;8;13;7
terça_feira;14;13;2;1;17;24
sofrer;8;9;24;24;9;11
judiciário;24;2;7;30;19;0
irmão;2;65;3;2;3;0
diferente;6;5;12;40;8;10
cair;7;9;18;8;10;26
atacar;9;4;8;8;9;55
professor;6;2;13;33;7;11
preciso;6;10;16;46;14;3
futuro;8;3;11;33;23;9
democracia;5;0;7;60;5;7
alegar;34;18;3;5;5;21
tentativa;14;14;2;20;9;22
paraná;26;30;5;4;4;0
íntegro;24;24;1;4;5;2
sentido;12;8;8;28;11;10
segunda_feira;15;23;1;3;18;19
quarta_feira;19;6;2;3;17;11
mensagem;3;24;19;12;13;18
gilmar;38;2;7;4;6;0
forte;4;4;8;25;13;17
central;3;5;6;8;11;5
órgão;17;23;3;24;4;2
uso;7;12;3;19;3;23
real;7;27;8;6;3;22
henrique;6;33;3;0;43;0
funaro;1;81;1;0;2;0
doação;3;73;2;3;6;0
acesso;14;29;9;11;5;3
abril;9;12;6;3;11;33
setembro;16;15;3;2;7;20
ressaltar;13;27;4;8;8;14
negócio;1;31;8;6;13;5
atividade;5;18;3;14;7;21
acrescentar;10;18;11;11;10;29
reunir;5;6;3;7;16;14
regra;14;3;2;15;32;4
prazo;28;6;8;11;7;3
listar;4;20;5;4;7;6
imposto;13;15;4;6;4;5
funcionário;3;29;9;3;4;13
busca;6;20;6;3;4;10
avião;0;6;8;7;1;29
amigo;6;16;43;2;5;1
secretário;3;16;2;3;10;43
resolver;2;18;13;14;8;29
produto;6;15;4;1;0;3
onu;0;1;0;4;1;85
aumentar;14;6;6;14;7;29
fundo;2;20;7;8;8;5
liberdade;31;4;6;28;1;1
fazenda;0;39;1;4;30;0
europeu;0;1;2;12;0;16
especialista;1;0;2;15;6;57
especial;5;11;3;14;18;8
desenvolvimento;0;9;4;13;2;19
seguinte;2;15;12;14;17;8
saúde;1;3;31;16;3;1
ricardo;11;45;3;0;6;0
retirar;4;14;10;8;21;12
respeito;11;14;16;32;9;3
referir;4;30;13;4;5;11
manifestação;12;4;7;17;15;1
ilícito;20;42;5;3;2;0
grave;18;8;10;29;7;6
branco;7;4;12;17;4;33
análise;25;10;5;7;19;7
volta;6;5;14;12;7;8
troca;5;36;5;3;5;14
tirar;0;6;35;14;10;5
tema;4;5;6;18;34;9
médico;4;2;28;10;3;1
membro;20;6;3;18;15;16
impedir;12;8;3;15;17;13
globo;5;45;7;0;5;1
gestão;3;6;11;25;13;5
conversar;4;23;17;8;9;14
carlos;13;39;1;2;14;0
bndes;3;41;0;0;2;0
agricultura;1;46;1;2;2;0
falta;17;4;11;15;9;4
ex_deputado;12;53;2;0;3;0
coréia;0;0;1;0;0;85
bolsonaro;4;3;12;8;55;0
responsabilidade;9;4;1;34;15;8
obter;11;44;1;6;2;9
negociar;3;36;12;2;9;13
trazer;8;14;9;29;8;9
desembargador;75;1;4;1;0;0
conhecer;10;26;23;10;2;5
benefício;22;34;1;6;3;2
apoiar;3;5;8;6;22;32
tv;4;25;12;1;11;13
pretender;16;3;11;19;14;14
conjunto;6;13;1;10;9;31
buscar;8;14;10;19;6;16
assessoria;11;27;6;4;7;1
presidencial;5;13;7;7;43;9
função;19;8;2;11;25;0
chinês;0;0;1;4;0;74
aparecer;4;27;16;11;12;4
sr;4;11;14;21;17;3
neto;37;11;3;6;16;2
f;2;60;1;2;2;10
estratégia;4;13;4;18;18;18
contrário;8;4;10;15;30;3
comentar;6;21;10;6;20;10
cara;3;2;42;4;13;4
aceitar;14;10;9;13;9;18
vítima;9;2;5;22;2;14
sanção;2;1;1;0;2;76
registrar;6;19;3;4;5;3
recorrer;56;4;7;1;1;5
difícil;0;5;23;17;9;18
vender;0;13;12;13;6;4
solicitar;11;34;2;4;3;1
sede;14;14;4;3;5;5
procurador_geral;3;9;0;1;3;0
criticar;18;1;3;4;27;20
administração;17;13;5;20;5;13
tarde;4;9;3;4;18;10
solução;2;6;10;29;9;18
pesquisa;1;2;6;14;23;2
fechar;2;40;4;5;3;5
domingo;1;16;4;1;8;27
direto;5;11;5;8;14;19
contato;7;38;7;8;2;0
campo;3;6;7;22;9;3
trecho;9;44;4;2;5;0
santana;6;68;0;0;0;0
quarto;7;11;2;5;21;14
morto;3;2;8;7;4;25
magistrado;47;7;2;8;4;0
jurídico;28;8;2;20;8;0
investimento;1;18;4;5;4;5
fonte;9;11;6;10;0;16
exigir;7;10;4;20;7;17
dúvida;10;10;3;22;7;17
costa;0;22;3;11;14;13
agente;18;18;3;7;2;5
washington;0;0;0;4;1;76
vista;7;6;11;26;6;2
trabalhador;0;1;6;6;5;0
quinto;11;13;2;5;16;22
pinheiro;8;8;2;0;1;0
pai;3;14;32;5;6;7
mouro;10;58;0;1;2;0
legislativo;3;5;5;9;41;0
combate;2;4;1;26;9;22
caminho;2;7;7;25;6;21
alcance;0;1;1;3;3;63
agir;10;6;21;12;6;12
privado;3;20;10;12;3;0
porto;20;10;3;6;2;7
opinião;11;4;4;30;15;7
luta;4;1;13;38;2;14
destruir;1;3;9;8;1;37
cármen;5;2;5;6;2;0
caber;31;2;3;6;15;2
abuso;27;7;5;3;28;3
trf_4;73;2;0;1;3;0
sigilo;5;27;0;5;1;3
saída;1;4;7;9;21;16
reconhecer;12;19;14;10;12;2
nação;2;1;6;16;2;47
frigorífico;0;67;2;1;0;0
referência;4;13;6;1;2;18
perguntar;2;37;20;8;7;1
maio;9;16;5;7;12;8
lúcia;5;5;5;4;2;0
equipa;6;9;6;15;12;12
enfrentar;2;0;5;35;7;17
dado;4;17;6;10;2;3
conhecido;3;18;16;7;10;9
atender;8;13;8;9;5;3
aberto;7;12;6;6;11;12
território;1;1;1;4;1;65
marcar;26;9;8;13;7;5
ilegal;15;28;4;5;1;9
crítica;6;5;6;11;26;10
capaz;3;1;10;13;6;45
capacidade;1;5;5;13;5;35
afastado;8;24;3;5;5;1
termo;10;20;2;20;4;7
sp;19;13;6;3;9;0
necessidade;8;5;7;16;10;8
morrer;0;4;26;4;2;11
fevereiro;8;14;0;3;13;8
eventual;24;4;3;4;18;3
estudo;0;1;6;13;0;20
conflito;2;0;4;4;1;60
beneficiar;9;36;4;6;8;3
revista;2;25;8;6;3;0
popular;0;0;6;19;18;7
pergunta;11;7;15;6;9;4
participação;12;24;3;4;4;7
ocupar;5;8;9;6;11;2
marisa;8;1;1;0;0;0
tucano;2;30;3;2;22;0
servir;3;1;10;23;1;13
secretaria;5;5;1;0;13;0
saud;1;57;1;1;2;0
prédio;0;2;2;3;2;0
oposição;2;2;2;7;45;9
oferecer;5;19;5;8;4;5
escrever;16;11;8;22;1;7
definir;12;9;4;16;18;2
construir;2;8;5;16;8;12
bbc;0;2;7;22;19;20
teori;4;1;9;1;0;0
ocasião;14;25;2;3;7;9
intenção;3;7;3;18;10;10
funcionar;2;25;6;14;4;7
esquerdo;2;0;10;45;2;0
agosto;8;12;0;8;4;13
mínimo;5;6;6;9;15;3
minuto;4;20;21;1;2;19
abertura;7;9;3;3;4;7
médio;1;2;11;5;6;15
dito;7;18;14;7;14;8
disputa;1;7;5;9;30;9
dirceu;20;28;12;0;5;0
candidatura;7;2;3;4;50;0
cadeia;24;15;4;5;5;4
antonio;6;44;1;4;7;2
ajuda;0;23;10;2;5;21
venda;1;14;2;2;3;2
praticar;25;17;5;10;1;2
legal;15;8;5;23;3;2
homicídio;1;4;2;2;1;3
devido;13;13;2;22;2;8
conhecimento;7;36;3;7;1;2
apurar;10;22;1;3;4;1
aeroporto;1;10;5;5;0;0
reforçar;12;7;0;8;5;24
prometer;2;12;7;3;3;34
olhar;2;9;40;8;5;2
linha;3;8;6;9;8;19
interno;2;8;2;9;12;2
fechado;18;16;4;7;3;3
dezembro;9;12;1;5;17;5
destinar;6;29;1;4;5;6
consequência;13;3;7;15;7;21
bancada;1;6;2;3;49;0
aprovação;2;11;1;8;27;3
agenda;2;4;7;14;25;4
terceiro;13;10;8;3;5;10
protesto;1;0;3;0;13;4
papel;6;10;5;28;9;9
lima;4;52;2;1;0;0
ligar;1;17;21;4;6;4
controlo;6;8;2;15;4;10
comunicado;1;9;3;2;3;42
citado;7;34;7;1;3;3
armado;2;2;5;7;15;22
ameaçar;2;5;5;6;4;44
zona;2;6;3;2;4;12
utilizar;6;14;4;11;1;13
série;2;10;0;10;10;13
significar;2;3;4;28;7;14
relatório;11;6;3;1;28;4
pessoal;6;14;14;12;3;1
gravar;3;44;6;1;0;0
gerar;2;7;9;14;11;2
financiamento;2;13;3;3;2;1
espécie;4;29;8;14;1;2
departamento;3;31;1;3;0;17
atuação;8;15;2;13;2;3
ética;20;7;2;17;11;1
sugerir;10;16;4;7;3;9
procuradoria;7;30;2;0;1;0
península;0;0;0;2;0;66
menor;3;7;4;9;4;6
mal;1;0;25;18;7;5
livre;6;5;6;23;2;6
junho;12;15;2;2;3;7
influência;9;21;5;6;3;10
cúpula;2;7;3;16;10;18
cabral;28;27;2;0;1;0
assad;1;2;0;1;0;60
presente;9;10;14;6;3;7
motivo;11;13;8;10;5;10
integrante;7;10;3;5;19;1
humano;1;1;3;47;0;6
garantia;6;3;2;15;10;9
estadual;12;7;3;6;13;0
estabelecer;10;5;2;8;20;5
escolher;4;7;18;9;11;2
delegado;9;4;2;3;2;0
baixo;1;4;6;5;7;8
vereador;0;5;4;4;39;0
suficiente;13;2;7;16;2;13
reduzir;1;3;6;10;7;11
preventivo;36;0;1;1;1;15
preocupação;3;9;8;13;4;11
pacífico;1;0;1;7;0;57
geddel;2;43;3;0;1;0
concordar;7;10;3;7;4;24
concluir;19;10;4;5;6;6
companhia;1;8;3;3;0;1
chapa;45;13;1;0;5;0
calheiros;0;6;0;1;33;0
bomba;1;6;3;3;2;43
vaccari;24;19;2;0;0;0
stj;50;2;1;0;0;0
servidor;6;12;4;4;16;0
representante;5;16;2;7;3;11
outubro;11;12;1;4;19;5
opção;2;1;2;4;2;38
gabinete;0;11;6;4;5;2
falso;4;21;3;12;1;9
discussão;2;1;9;10;24;4
depender;5;5;7;13;13;4
classe;0;0;5;31;1;6
anterior;12;2;5;11;7;11
tensão;0;0;0;5;0;57
registro;13;6;2;7;7;0
provocar;3;1;6;7;7;26
pequeno;3;6;8;9;3;5
pegar;5;15;25;4;4;0
navio;2;3;6;6;0;35
manifestante;0;0;2;0;10;2
investigador;3;47;1;2;0;0
esclarecer;13;14;7;10;2;1
crédito;0;23;4;2;4;1
artigo;26;1;7;7;10;4
antigo;4;7;9;3;7;8
vantagem;4;37;3;5;2;2
twitter;3;0;6;13;7;29
salário;0;8;3;2;6;0
pronto;2;5;7;5;6;30
preparar;4;4;4;9;7;31
peemedebista;1;25;6;1;11;0
obstrução;17;11;0;0;0;0
livro;2;0;20;32;0;3
desenvolver;1;3;4;10;2;35
democrático;4;0;1;33;9;8
conduzir;9;3;4;4;4;12
audiência;28;8;7;4;5;2
tratado;3;5;4;14;6;21
rápido;2;6;10;11;2;20
km;1;1;2;0;1;33
judicial;25;18;2;3;0;0
foto;3;9;22;1;5;10
eleger;8;13;7;13;18;1
comandar;3;24;7;3;14;4
apresentado;23;11;1;3;3;0
admitir;12;8;10;6;5;10
visita;8;5;3;1;1;21
sérgio;14;27;2;4;0;0
sábado;7;0;1;1;5;13
permanecer;9;13;2;4;8;4
mp;6;26;2;3;11;0
detalhe;3;32;9;3;3;4
data;22;4;0;6;8;8
cultura;1;0;15;18;2;0
confiança;2;13;1;17;6;7
conceder;10;8;3;10;4;1
associação;9;3;1;2;3;2
tender;6;6;6;19;6;6
soltar;9;10;9;0;5;1
sindicato;3;2;4;2;2;0
provisório;10;14;1;3;15;0
oliveira;10;10;1;0;29;0
meirelles;1;1;1;2;46;0
envolvido;7;17;4;9;0;0
efeito;5;1;1;22;10;9
dificuldade;1;2;10;25;4;2
criminal;37;2;1;10;4;0
controlar;1;22;3;7;1;15
comum;11;2;4;23;9;4
aumento;5;2;0;8;6;9
atenção;3;4;25;7;6;7
aguardar;14;7;5;8;4;6
vice_presidente;4;14;4;4;10;15
possuir;2;5;3;9;2;18
mina;0;12;7;6;10;2
maria;5;16;3;4;6;1
julho;9;6;6;0;7;17
gostar;2;6;26;2;3;6
global;0;5;0;21;0;18
debate;7;0;6;25;13;1
comércio;0;3;4;6;3;14
carta;4;13;8;11;6;8
argumento;24;3;12;5;4;2
argumentar;19;4;2;7;4;7
alckmin;0;9;5;7;35;0
pauta;3;1;3;2;35;0
novembro;10;14;1;2;5;6
guarujá;24;0;0;0;0;0
emprego;2;1;12;8;3;3
duque;3;39;2;1;0;0
comunicação;2;13;0;8;3;15
colaboração;10;38;2;2;0;1
brf;0;28;0;0;0;0
