"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5";"classe 6"
"partir";0,168;0,676;0,211;0,258;0,321;0,349
"número";0,429;0,488;0;0,383;0,445;0,47
"moto";0,429;0;0,405;0,383;0,445;0,47
"manter";0,67;0,033;0,737;0,313;0,376;0,403
"madrugada";0,451;0,488;0,405;0,042;0,445;0,47
"limpar";0,359;0,422;0,335;0,313;0,625;0,001
"levar";0,429;0,488;0,405;0,561;0,413;0,356
"lado";0,359;0,422;0,335;0,801;0,062;0,554
"jornalista";0,359;0,422;0,003;0,313;0,625;0,403
"italiano";0;0,422;0,335;0,313;0,376;0,403
"instituto";0,359;0,422;0,102;0,313;0,062;0,403
"idade";0,304;0,368;0;0,258;0,321;0,349
"governo";0,168;0,082;0,932;0,258;0,321;0,349
"gay";0,002;0,422;0,335;0,801;0,376;0,403
"funcionário";0,429;0,317;0,405;0,042;0,445;0,47
"fato";0,304;0,676;0,28;0,258;0;0,349
"difícil";0,304;0,368;0,28;0,024;0,141;0,349
"destacar";0,359;0,422;0,003;0,313;0,376;0,554
"dente";0,359;0,422;0,737;0,313;0,062;0,554
"declarar";0,359;0,422;0,335;0,801;0,001;0,403
"conferir";0,304;0,002;0,932;1;0,321;0,349
"companhia";0,429;0,488;0,405;0,383;0,445;0
"cometer";0,021;0,488;0,405;0,383;0,413;0,47
"chamado";0;0,368;0,932;0,258;0,321;0,349
"causar";0,86;0,368;0,28;0,258;0;0,349
"causa";0,359;0,422;0,737;0,801;0,625;0,554
"benefício";0,451;0,317;0,405;0,383;0,445;0,356
"avião";0,359;0,505;0,737;0,313;0,376;0,043
"atingir";0,077;0,505;0,335;0,313;0,625;0,403
"ar";0,429;0,488;0,506;0,383;0,445;0,01
"alegar";0,359;0,422;0,335;0,005;0,376;0,554
"akahi";0,359;0,422;0,335;0,313;0,376;0
"acusação";0,01;0,368;0,932;0,258;0,81;0,349
"voo";0,429;0,488;0,506;0,383;0,445;0,01
"vir";0,451;0,317;0,405;0,383;0,445;0,356
"tiro";0;0,422;0,335;0,313;0,376;0,403
"terramoto";0,429;0,488;0,405;0,383;0;0,47
"segurança";0;0,422;0,335;0,313;0,376;0,403
"refeição";0,359;0,422;0,335;0,313;0,376;0
"questão";0,359;0,422;0,737;0,313;0,062;0,554
"próximo";0,429;0,488;0;0,383;0,445;0,47
"proteína";0,429;0,488;0,031;0,383;0,413;0,47
"postagem";0,429;0,007;0,506;0,383;0,445;0,47
"possuir";0,451;0,317;0,405;0,561;0,445;0,47
"político";0,359;0,422;0,335;0,313;0;0,403
"perceber";0,429;0,007;0,506;0,383;0,445;0,47
"paciente";0,67;0,422;0,737;0,13;0,376;0,403
"noite";0,67;0,422;0,335;0,801;0,062;0,403
"neve";0,429;0,488;0,031;0,383;0,413;0,47
"morto";0,359;0,422;0,335;0,313;0;0,403
"milhar";0,67;0,422;0,335;0,313;0,001;0,403
"matéria";0,429;0,488;0,031;0,383;0,445;0,356
"manhã";0,359;0,033;0,737;0,313;0,625;0,403
"interno";0,429;0,317;0,506;0,561;0,445;0,47
"harley";0,359;0;0,335;0,313;0,376;0,403
"ganhar";0,359;0;0,335;0,313;0,376;0,403
"fácil";0,359;0,422;0,335;0;0,376;0,403
"fonte";0,67;0,422;0,737;0,801;0,376;0,554
"fome";0,429;0,488;0,405;0,383;0,445;0
"fogo";0;0,422;0,335;0,313;0,376;0,403
"explicar";0,359;0,422;0,335;0,801;0,625;0,043
"exame";0,359;0,422;0,737;0,313;0,376;0,001
"energia";0,359;0,422;0,335;0,313;0,625;0,001
"corpo";0,429;0,488;0,506;0,561;0,413;0,47
"casal";0,359;0,422;0,335;0,313;0,376;0
"cantor";0,429;0,488;0,506;0,042;0,445;0,47
"cadeira";0,429;0,488;0,405;0,042;0,445;0,356
"budeikin";0;0,488;0,405;0,383;0,445;0,47
"bonner";0,429;0,488;0,031;0,383;0,413;0,47
"bertone";0;0,488;0,405;0,383;0,445;0,47
"aéreo";0,429;0,488;0,405;0,383;0,445;0
"assunto";0,359;0;0,335;0,313;0,376;0,403
"apresentar";0,451;0,488;0,506;0,383;0,445;0,356
"aparelho";0,359;0,422;0,102;0,13;0,376;0,403
"alvorada";0;0,488;0,405;0,383;0,445;0,47
"ajudar";0,429;0,317;0,506;0,383;0,445;0,356
"achar";0,429;0,007;0,405;0,561;0,445;0,47
"âncora";0,429;0,488;0,031;0,383;0,413;0,47
"veículo";0;0,488;0,405;0,383;0,445;0,47
"vacina";0,429;0,488;0,405;0,042;0,413;0,47
"unido";0,429;0,488;0,031;0,561;0,445;0,47
"sísmico";0,429;0,488;0,405;0,561;0,016;0,47
"sustentar";0,429;0,317;0,405;0,561;0,445;0,356
"sonho";0,429;0;0,405;0,383;0,445;0,47
"sofrer";0,429;0,488;0,405;0,383;0,413;0,01
"sistema";0,429;0,488;0,031;0,383;0,413;0,47
"significar";0,429;0,488;0,506;0,383;0,413;0,356
"setor";0,429;0,317;0,506;0,383;0,445;0,356
"seguro";0,429;0,488;0,031;0,561;0,445;0,47
"seguir";0,451;0,317;0,405;0,561;0,445;0,47
"russo";0,429;0,488;0,031;0,561;0,445;0,47
"resolver";0,429;0,317;0,405;0,383;0,445;0,01
"resgatar";0,021;0,317;0,405;0,383;0,445;0,47
"relatório";0,451;0,488;0,506;0,383;0,413;0,47
"recurso";0,429;0,317;0,506;0,383;0,413;0,47
"produto";0,429;0,317;0,405;0,042;0,445;0,47
"presença";0,021;0,488;0,405;0,383;0,445;0,356
"presente";0,021;0,488;0,506;0,383;0,445;0,47
"possibilidade";0,429;0,488;0,031;0,383;0,413;0,47
"portugal";0,429;0,488;0,405;0,383;0;0,47
"porto";0,429;0,488;0,506;0,383;0,016;0,47
"porcento";0,429;0,488;0;0,383;0,445;0,47
"população";0,429;0,007;0,506;0,383;0,445;0,47
"pleno";0,429;0,488;0,031;0,383;0,413;0,47
"planalto";0,021;0,488;0,405;0,383;0,413;0,47
"pesquisa";0,429;0,488;0,031;0,383;0,413;0,47
"palácio";0;0,488;0,405;0,383;0,445;0,47
"oficial";0;0,488;0,405;0,383;0,445;0,47
"novembro";0,021;0,488;0,405;0,561;0,445;0,47
"nhs";0,429;0,488;0;0,383;0,445;0,47
"necessário";0,429;0,488;0,506;0,561;0,445;0,356
"luz";0,451;0,488;0,405;0,561;0,445;0,356
"lucas";0,429;0,488;0,506;0,042;0,445;0,47
"localizar";0;0,488;0,405;0,383;0,445;0,47
"imóvel";0;0,488;0,405;0,383;0,445;0,47
"imprensa";0;0,488;0,405;0,383;0,445;0,47
"importar";0,429;0,317;0,405;0,561;0,413;0,47
"hora";0,429;0,317;0,506;0,383;0,413;0,47
"história";0,021;0,488;0,506;0,383;0,445;0,47
"golfo";0,429;0,488;0,405;0,383;0;0,47
"gente";0,429;0,488;0,405;0;0,445;0,47
"fruta";0,429;0,488;0,506;0,383;0,445;0,01
"frequência";0,429;0,488;0,031;0,383;0,445;0,356
"forte";0,021;0,488;0,405;0,561;0,445;0,47
"federal";0,021;0,488;0,506;0,383;0,445;0,47
"fechado";0,021;0,317;0,405;0,383;0,445;0,47
"exército";0,021;0,488;0,506;0,383;0,445;0,47
"evitar";0,429;0,488;0,506;0,383;0,413;0,356
"estranho";0,451;0,317;0,405;0,383;0,413;0,47
"estilo";0,429;0,488;0,506;0,383;0,445;0,01
"esquecer";0,429;0,317;0,405;0,561;0,445;0,356
"emocional";0,429;0,488;0,506;0,383;0,413;0,356
"educação";0,429;0,488;0,506;0,561;0,413;0,47
"dono";0,429;0,317;0,405;0,383;0,413;0,356
"diretor";0,429;0,488;0,405;0,561;0,016;0,47
"diagnosticar";0,429;0,488;0;0,383;0,445;0,47
"deter";0;0,488;0,405;0,383;0,445;0,47
"desviar";0;0,488;0,405;0,383;0,445;0,47
"custar";0,451;0,317;0,405;0,383;0,413;0,47
"cura";0,429;0,488;0;0,383;0,445;0,47
"cuidado";0,429;0,488;0,405;0,383;0,413;0,01
"crescer";0,429;0,488;0,506;0,383;0,445;0,01
"corrupto";0,429;0,317;0,506;0,383;0,413;0,47
"consumir";0,429;0,488;0,405;0,561;0,445;0,01
"compra";0,451;0,317;0,405;0,561;0,445;0,47
"colunista";0,429;0,488;0,031;0,383;0,413;0,47
"certo";0,429;0,317;0,405;0,561;0,413;0,47
"cara";0,429;0,007;0,405;0,383;0,413;0,47
"café";0,429;0,488;0,405;0,383;0,413;0,01
"cabeleireiro";0;0,488;0,405;0,383;0,445;0,47
"bandeja";0,429;0,488;0,405;0,383;0,445;0
"autoridade";0,021;0,488;0,405;0,383;0,413;0,47
"arma";0,021;0,317;0,405;0,383;0,445;0,47
"alison";0,429;0,488;0,506;0,383;0,445;0,01
"alerta";0,451;0,488;0,506;0,383;0,413;0,47
"adorar";0,429;0,317;0,405;0,561;0,445;0,356
"*txt_1112";0,068;0,11;0,219;0,044;0,078;0
"*txt_1018";0,429;0,007;0,405;0,383;0,413;0,47
"*txt_1297";0,543;0,251;0,631;0,03;0,206;0,232
"*txt_1117";0,214;0,572;0,498;0,477;0,19;0,556
"*txt_1014";0,164;0,444;0,143;0,865;0,001;0,204
"*txt_1118";0,141;0,197;0,476;0,105;0,591;0
"*txt_1016";0,519;0,133;0,498;0,286;0,534;0,556
"*txt_1242";0,649;0,69;0,633;0,045;0,661;0,678
"*txt_1055";0,519;0,133;0,498;0,286;0,534;0,556
"*txt_1011";0,059;0;0,518;0,896;0,683;0,801
"*txt_1051";0,429;0,007;0,405;0,383;0,413;0,47
"*txt_1078";0;0,422;0,335;0,313;0,376;0,403
"*txt_1033";0,519;0,133;0,498;0,286;0,534;0,556
"*txt_1056";0,002;0,422;0,737;0,313;0,376;0,403
"*txt_1031";0,649;0,69;0,633;0,045;0,661;0,678
"*txt_1073";0,429;0,317;0,506;0,561;0,445;0,47
"*txt_1076";0,021;0,488;0,506;0,383;0,445;0,47
"*txt_1217";0,519;0,572;0,498;0,004;0,534;0,556
"*txt_1107";0,359;0;0,335;0,801;0,376;0,403
"*txt_1044";0,519;0,572;0,498;0,004;0,534;0,556
"*txt_1077";0,222;0,284;0,092;0,012;0,238;0,265
"*txt_1083";1;1;1;1;1;1
"*txt_1119";0,429;0,317;0,031;0,383;0,445;0,47
"*gr_01";1;1;1;1;1;1
"*txt_1312";0,519;0,572;0,498;0,004;0,534;0,556
"*txt_1161";0,451;0,488;0,405;0,561;0,413;0,47
"*txt_1162";0,429;0,488;0,031;0,383;0,413;0,47
"*txt_1084";1;1;1;1;1;1
"*txt_1160";0;0,488;0,405;0,383;0,445;0,47
"*txt_1125";0,429;0,488;0,506;0,383;0,413;0,356
"*txt_1102";0,304;0,676;0,28;0,258;0,321;0,104
"*txt_1085";0,027;0,69;0,633;0,616;0,661;0,678
"*txt_1003";0,519;0,572;0,003;0,477;0,534;0,556
"*txt_1262";0;0,197;0,122;1;0,591;0,179
"*txt_1265";0,304;0;0,28;0,258;0,321;0,349
"*txt_1069";0,429;0,488;0,405;0,042;0,413;0,47
"*txt_1244";0,451;0,488;0,405;0,561;0,445;0,356
"*txt_1027";0,649;0,69;0,633;0,616;0,022;0,678
"*txt_1246";0,649;0,012;0,633;0,616;0,661;0,678
"*txt_1021";0;0,251;0,169;0,149;0,206;0,232
"*txt_1023";0,304;0,368;0,016;0,258;0,141;0,349
"*txt_1147";0,141;0,197;0,001;0,105;0,035;0,179
"*txt_1046";0,19;0,251;0;0,149;0,206;0,232
"*txt_1063";1;1;1;1;1;1
"*txt_1181";0,429;0,488;0,405;0,561;0,413;0,356
"*txt_1221";0,649;0,69;0,633;0,045;0,661;0,678
"*txt_1096";0,519;0,572;0,003;0,477;0,534;0,556
"*txt_1170";0,002;0,572;0,498;0,477;0,534;0,556
"*txt_1090";0,259;0,323;0,236;0,004;0,969;0,886
"*txt_1253";0,164;0,222;0,143;0,495;0;0,204
