"";"X";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9"
"273";273;0;0;0;0;0;0;3;3;3
"274";274;0;0;0;0;0;0;0;0;1
"275";275;0;0;0;0;0;0;0;0;1
"276";276;0;0;0;0;0;0;3;3;3
"277";277;0;0;0;0;0;0;3;3;3
"278";278;0;0;0;0;0;0;3;3;3
"279";279;0;0;0;0;0;0;3;3;3
"280";280;0;0;0;0;0;0;0;0;0
"281";281;0;0;0;0;0;0;3;3;3
"282";282;0;0;0;0;0;0;0;0;0
"283";283;0;0;0;0;0;0;0;0;0
"284";284;0;0;0;0;0;0;3;3;3
"285";285;0;0;0;0;0;0;0;0;1
"286";286;0;0;0;0;0;0;0;0;1
"287";287;0;0;0;0;0;0;0;0;1
"288";288;0;0;0;0;0;0;0;0;1
"289";289;0;0;0;0;0;0;0;0;0
"290";290;0;0;0;0;0;0;0;0;1
"291";291;0;0;0;0;0;0;3;3;3
"292";292;0;0;0;0;0;0;0;0;1
"293";293;0;0;0;0;0;0;0;0;1
"294";294;0;0;0;0;0;0;0;0;1
"295";295;0;0;0;0;0;0;2;2;2
"296";296;0;0;0;0;0;0;0;0;1
"297";297;0;0;0;0;0;0;3;3;3
"298";298;0;0;0;0;0;0;3;3;3
"299";299;0;0;0;0;0;0;0;0;0
"300";300;0;0;0;0;0;0;0;0;0
"301";301;0;0;0;0;0;0;0;0;0
"302";302;0;0;0;0;0;0;0;0;0
"303";303;0;0;0;0;0;0;3;3;3
"304";304;0;0;0;0;0;0;0;0;0
"305";305;0;0;0;0;0;0;0;0;1
"306";306;0;0;0;0;0;0;0;0;0
"307";307;0;0;0;0;0;0;0;0;0
"308";308;0;0;0;0;0;0;0;0;0
"309";309;0;0;0;0;0;0;0;0;0
"310";310;0;0;0;0;0;0;0;0;0
"311";311;0;0;0;0;0;0;0;0;0
"312";312;0;0;0;0;0;0;0;0;0
"313";313;0;0;0;0;0;0;0;0;1
"314";314;0;0;0;0;0;0;0;0;1
"315";315;0;0;0;0;0;0;0;0;0
"316";316;0;0;0;0;0;0;2;2;2
"317";317;0;0;0;0;0;0;3;3;3
"318";318;0;0;0;0;0;0;0;0;0
"319";319;0;0;0;0;0;0;2;2;2
"320";320;0;0;0;0;0;0;0;0;0
"321";321;0;0;4;4;4;4;4;4;4
"322";322;0;0;0;0;0;0;0;0;0
"323";323;0;0;0;0;0;0;3;3;3
"324";324;0;0;0;0;0;0;0;0;1
"325";325;0;0;0;0;0;0;0;0;0
"326";326;0;0;0;0;0;0;0;0;0
"327";327;0;0;0;0;0;0;0;0;0
"328";328;0;0;0;0;0;0;3;3;3
"329";329;0;0;0;0;0;0;0;0;0
"330";330;0;0;0;0;0;0;3;3;3
"331";331;0;0;0;0;0;0;0;0;0
"332";332;0;0;0;0;0;0;0;0;0
"333";333;0;0;0;0;0;0;0;0;0
"334";334;0;0;0;0;0;0;0;0;0
"335";335;0;0;0;0;0;0;0;0;0
"336";336;0;0;0;0;0;0;0;0;0
"337";337;0;0;0;0;0;0;0;0;0
"338";338;0;0;0;0;0;0;3;3;3
"339";339;0;0;0;0;0;0;3;3;3
"340";340;0;0;0;0;0;0;3;3;3
"341";341;0;0;0;0;0;0;0;0;0
"342";342;0;0;0;0;0;0;3;3;3
"343";343;0;0;0;0;0;0;0;0;0
"344";344;0;0;0;0;0;0;2;2;2
"345";345;0;0;0;0;0;0;0;0;0
"346";346;0;0;0;0;0;0;3;3;3
"347";347;0;0;0;0;0;0;0;0;0
"348";348;0;0;0;0;0;0;2;2;2
"349";349;0;0;0;0;0;0;3;3;3
"350";350;0;0;0;0;0;0;0;0;1
"351";351;0;0;4;4;4;4;4;4;4
"352";352;0;0;0;0;0;0;3;3;3
"353";353;0;0;0;0;0;0;0;0;0
"354";354;0;0;4;4;4;4;4;4;4
"355";355;0;0;0;0;0;0;0;0;1
"356";356;0;0;0;0;0;0;0;0;0
"357";357;0;0;0;0;0;0;0;0;0
"358";358;0;0;0;0;0;0;0;0;1
"359";359;0;0;0;0;0;0;0;0;1
"360";360;0;0;0;0;0;0;2;2;2
"361";361;0;0;0;0;0;0;0;0;1
"362";362;0;0;0;0;0;0;0;0;1
"363";363;0;0;0;0;0;0;0;0;0
"364";364;0;0;0;0;0;0;0;0;0
"365";365;0;0;0;0;0;0;0;0;1
"366";366;0;0;0;0;0;0;3;3;3
"367";367;0;0;4;4;4;4;4;4;4
"368";368;0;0;0;0;0;0;0;0;1
"369";369;0;0;0;0;0;0;0;0;1
"370";370;0;0;0;0;0;0;0;0;1
"371";371;0;0;0;0;0;0;0;0;1
"372";372;0;0;0;0;0;0;0;0;1
"373";373;0;0;0;0;0;0;3;3;3
"374";374;0;0;0;0;0;0;0;0;1
"375";375;0;0;0;0;0;0;0;0;1
"376";376;0;0;0;0;0;0;0;0;1
"377";377;0;0;0;0;0;0;0;0;1
"378";378;0;0;0;0;0;0;0;0;1
"379";379;0;0;0;0;0;0;0;0;1
"380";380;0;0;0;0;0;0;0;0;1
"381";381;0;0;0;0;0;0;0;0;1
"382";382;0;0;0;0;0;0;0;0;1
"383";383;0;0;0;0;0;0;3;3;3
"384";384;0;0;0;0;0;0;3;3;3
"385";385;0;0;0;0;0;0;0;0;1
"386";386;0;0;0;0;0;0;0;0;1
"387";387;0;0;0;0;0;0;2;2;2
"388";388;0;0;0;0;0;0;0;0;1
"389";389;0;0;0;0;0;0;0;0;1
"390";390;0;0;0;0;0;0;0;0;1
"391";391;0;0;0;0;0;0;3;3;3
"392";392;0;0;0;0;0;0;0;0;1
"393";393;0;0;0;0;0;0;0;0;1
"394";394;0;0;0;0;0;0;0;0;1
"395";395;0;0;0;0;0;0;0;0;1
"396";396;0;0;0;0;0;0;0;0;1
"397";397;0;0;0;0;0;0;0;0;1
"398";398;0;0;0;0;0;0;0;0;1
"399";399;0;0;0;0;0;0;2;2;2
"400";400;0;0;0;0;0;0;3;3;3
"401";401;0;0;0;0;0;0;2;2;2
"402";402;0;0;0;0;0;0;0;0;1
"403";403;0;0;4;4;4;4;4;4;4
"404";404;0;0;4;4;4;4;4;4;4
"405";405;0;0;4;4;4;4;4;4;4
"406";406;0;0;4;4;4;4;4;4;4
"407";407;0;0;4;4;4;4;4;4;4
"408";408;0;0;4;4;4;4;4;4;4
"409";409;0;0;4;4;4;4;4;4;4
"410";410;0;0;4;4;4;4;4;4;4
"411";411;0;0;4;4;4;4;4;4;4
"412";412;0;0;4;4;4;4;4;4;4
"413";413;0;0;4;4;4;4;4;4;4
"414";414;0;0;4;4;4;4;4;4;4
"415";415;0;0;4;4;4;4;4;4;4
"416";416;0;0;4;4;4;4;4;4;4
"417";417;0;0;4;4;4;4;4;4;4
"418";418;0;0;0;0;0;0;0;0;0
"419";419;0;0;4;4;4;4;4;4;4
"420";420;0;0;4;4;4;4;4;4;4
"421";421;0;0;4;4;4;4;4;4;4
"422";422;0;0;4;4;4;4;4;4;4
"423";423;0;0;4;4;4;4;4;4;4
"424";424;0;0;4;4;4;4;4;4;4
"425";425;0;0;4;4;4;4;4;4;4
"426";426;0;0;4;4;4;4;4;4;4
"427";427;0;0;0;0;0;0;0;0;1
"428";428;0;0;4;4;4;4;4;4;4
"429";429;0;0;4;4;4;4;4;4;4
"430";430;0;0;4;4;4;4;4;4;4
"431";431;0;0;4;4;4;4;4;4;4
"432";432;0;0;4;4;4;4;4;4;4
"433";433;0;0;4;4;4;4;4;4;4
"434";434;0;0;4;4;4;4;4;4;4
"435";435;0;0;4;4;4;4;4;4;4
"436";436;0;0;4;4;4;4;4;4;4
"437";437;0;0;4;4;4;4;4;4;4
"438";438;0;0;0;0;0;0;2;2;2
"439";439;0;0;4;4;4;4;4;4;4
"440";440;0;0;4;4;4;4;4;4;4
"441";441;0;0;4;4;4;4;4;4;4
"442";442;0;0;4;4;4;4;4;4;4
"443";443;0;0;4;4;4;4;4;4;4
"444";444;0;0;4;4;4;4;4;4;4
"445";445;0;0;4;4;4;4;4;4;4
"446";446;0;0;4;4;4;4;4;4;4
"447";447;0;0;4;4;4;4;4;4;4
"448";448;0;0;4;4;4;4;4;4;4
"449";449;0;0;4;4;4;4;4;4;4
"450";450;0;0;4;4;4;4;4;4;4
"451";451;0;0;4;4;4;4;4;4;4
"452";452;0;0;0;0;0;0;3;3;3
"453";453;0;0;4;4;4;4;4;4;4
"454";454;0;0;4;4;4;4;4;4;4
"455";455;0;0;4;4;4;4;4;4;4
"456";456;0;0;4;4;4;4;4;4;4
"457";457;0;0;4;4;4;4;4;4;4
"458";458;0;0;4;4;4;4;4;4;4
"459";459;0;0;4;4;4;4;4;4;4
"460";460;0;0;4;4;4;4;4;4;4
"461";461;0;0;4;4;4;4;4;4;4
"462";462;0;0;0;0;0;0;0;0;1
"463";463;0;0;4;4;4;4;4;4;4
"464";464;0;0;4;4;4;4;4;4;4
"465";465;0;0;0;0;0;0;2;2;2
"466";466;0;0;4;4;4;4;4;4;4
"467";467;0;0;4;4;4;4;4;4;4
"468";468;0;0;4;4;4;4;4;4;4
"469";469;0;0;4;4;4;4;4;4;4
"470";470;0;0;0;0;0;0;0;0;1
"471";471;0;0;0;0;0;0;0;0;1
"472";472;0;0;0;0;0;0;0;0;1
"473";473;0;0;0;0;0;0;0;0;1
"474";474;0;0;0;0;0;0;0;0;1
"475";475;0;0;0;0;0;0;0;0;1
"476";476;0;0;0;0;0;0;0;0;1
"477";477;0;0;0;0;0;0;3;3;3
"478";478;0;0;0;0;0;0;0;0;1
"479";479;0;0;4;4;4;4;4;4;4
"480";480;0;0;0;0;0;0;0;0;0
"481";481;0;0;0;0;0;0;0;0;1
"482";482;0;0;4;4;4;4;4;4;4
"483";483;0;0;4;4;4;4;4;4;4
"484";484;0;0;4;4;4;4;4;4;4
"485";485;0;0;4;4;4;4;4;4;4
"486";486;0;0;4;4;4;4;4;4;4
"487";487;0;0;0;0;0;0;3;3;3
"488";488;0;0;0;0;0;0;3;3;3
"489";489;0;0;0;0;0;0;0;0;1
"490";490;0;0;4;4;4;4;4;4;4
"491";491;0;0;4;4;4;4;4;4;4
"492";492;0;0;0;0;0;0;0;0;1
"493";493;0;0;4;4;4;4;4;4;4
"494";494;0;0;0;0;0;0;3;3;3
"495";495;0;0;0;0;0;0;0;0;1
"496";496;0;0;0;0;0;0;3;3;3
"497";497;0;0;0;0;0;0;0;0;1
"498";498;0;0;0;0;0;0;2;2;2
"499";499;0;0;0;0;0;0;0;0;0
"500";500;0;0;4;4;4;4;4;4;4
"501";501;0;0;4;4;4;4;4;4;4
"502";502;0;0;4;4;4;4;4;4;4
"503";503;0;0;0;0;0;0;3;3;3
"504";504;0;0;0;0;0;0;0;0;1
"505";505;0;0;4;4;4;4;4;4;4
"506";506;0;0;0;0;0;0;3;3;3
"507";507;0;0;4;4;4;4;4;4;4
"508";508;0;0;4;4;4;4;4;4;4
"509";509;0;0;4;4;4;4;4;4;4
"510";510;0;0;0;0;0;0;2;2;2
"511";511;0;0;4;4;4;4;4;4;4
"512";512;0;0;0;0;0;0;3;3;3
"513";513;0;0;0;0;0;0;0;0;1
"514";514;0;0;0;0;0;0;2;2;2
"515";515;0;0;0;0;0;0;3;3;3
"516";516;0;0;0;0;0;0;2;2;2
"517";517;0;0;0;0;0;0;3;3;3
"518";518;0;0;4;4;4;4;4;4;4
"519";519;0;0;4;4;4;4;4;4;4
"520";520;0;0;4;4;4;4;4;4;4
"521";521;0;0;0;0;0;0;2;2;2
"522";522;0;0;0;0;0;0;0;0;1
"523";523;0;0;0;0;0;0;0;0;1
"524";524;0;0;0;0;0;0;0;0;1
"525";525;0;0;0;0;0;0;2;2;2
"526";526;0;0;0;0;0;0;0;0;1
"527";527;0;0;0;0;0;0;0;0;1
"528";528;0;0;0;0;0;0;2;2;2
"529";529;0;0;4;4;4;4;4;4;4
"530";530;0;0;0;0;0;0;0;0;1
"531";531;0;0;0;0;0;0;2;2;2
"532";532;0;0;0;0;0;0;2;2;2
"533";533;0;0;0;0;0;0;3;3;3
"534";534;0;0;0;0;0;0;0;0;1
"535";535;0;0;4;4;4;4;4;4;4
"536";536;0;0;4;4;4;4;4;4;4
"537";537;0;0;4;4;4;4;4;4;4
"538";538;0;0;4;4;4;4;4;4;4
"539";539;0;0;4;4;4;4;4;4;4
"540";540;0;0;4;4;4;4;4;4;4
"541";541;0;0;4;4;4;4;4;4;4
"542";542;0;0;4;4;4;4;4;4;4
"543";543;0;0;4;4;4;4;4;4;4
"544";544;0;0;4;4;4;4;4;4;4
"545";545;0;0;4;4;4;4;4;4;4
"546";546;0;0;4;4;4;4;4;4;4
"547";547;0;0;4;4;4;4;4;4;4
"548";548;0;0;4;4;4;4;4;4;4
"549";549;0;0;4;4;4;4;4;4;4
"550";550;0;0;4;4;4;4;4;4;4
"551";551;0;0;4;4;4;4;4;4;4
"552";552;0;0;4;4;4;4;4;4;4
"553";553;0;0;4;4;4;4;4;4;4
"554";554;0;0;4;4;4;4;4;4;4
"555";555;0;0;0;0;0;0;3;3;3
"556";556;0;0;4;4;4;4;4;4;4
"557";557;0;0;4;4;4;4;4;4;4
"558";558;0;0;4;4;4;4;4;4;4
"559";559;0;0;4;4;4;4;4;4;4
"560";560;0;0;4;4;4;4;4;4;4
"561";561;0;0;4;4;4;4;4;4;4
"562";562;0;0;4;4;4;4;4;4;4
"563";563;0;0;0;0;0;0;0;0;1
"564";564;0;0;4;4;4;4;4;4;4
"565";565;0;0;4;4;4;4;4;4;4
"566";566;0;0;4;4;4;4;4;4;4
"567";567;0;0;4;4;4;4;4;4;4
"568";568;0;0;4;4;4;4;4;4;4
"569";569;0;0;4;4;4;4;4;4;4
"570";570;0;0;4;4;4;4;4;4;4
"571";571;0;0;4;4;4;4;4;4;4
"572";572;0;0;4;4;4;4;4;4;4
"573";573;0;0;4;4;4;4;4;4;4
"574";574;0;0;4;4;4;4;4;4;4
"575";575;0;0;4;4;4;4;4;4;4
"576";576;0;0;4;4;4;4;4;4;4
"577";577;0;0;4;4;4;4;4;4;4
"578";578;0;0;0;0;0;0;0;0;0
"579";579;0;0;4;4;4;4;4;4;4
"580";580;0;0;4;4;4;4;4;4;4
"581";581;0;0;4;4;4;4;4;4;4
"582";582;0;0;4;4;4;4;4;4;4
"583";583;0;0;0;0;0;0;0;0;1
"584";584;0;0;0;0;0;0;0;0;1
"585";585;0;0;0;0;0;0;0;0;1
"586";586;0;0;0;0;0;0;0;0;1
"587";587;0;0;0;0;0;0;0;0;1
"588";588;0;0;0;0;0;0;0;0;1
"589";589;0;0;0;0;0;0;0;0;1
"590";590;0;0;0;0;0;0;0;0;1
"591";591;0;0;0;0;0;0;0;0;1
"592";592;0;0;0;0;0;0;0;0;1
"593";593;0;0;0;0;0;0;0;0;1
"594";594;0;0;0;0;0;0;0;0;1
"595";595;0;0;0;0;0;0;0;0;1
"596";596;0;0;0;0;0;0;0;0;1
"597";597;0;0;0;0;0;0;0;0;1
"598";598;0;0;0;0;0;0;0;0;1
"599";599;0;0;0;0;0;0;0;0;1
"600";600;0;0;0;0;0;0;0;0;1
"601";601;0;0;0;0;0;0;0;0;1
"602";602;0;0;0;0;0;0;0;0;1
"603";603;0;0;0;0;0;0;0;0;1
"604";604;0;0;0;0;0;0;0;0;1
"605";605;0;0;0;0;0;0;0;0;1
