"";"";"";"";"balístico";""
"53";"alegação";"0.882212824895297";"-0.767586100648183";"0.864910225557265";"336"
"54";"revisor";"1.22573755326716";"-0.315204082887212";"0.864662231204634";"337"
"55";"saúde";"0.0362408220736241";"1.56273807484746";"0.863848595411896";"339"
"56";"médico";"0.110011924697103";"1.46146979261225";"0.860963747525884";"345"
"57";"pdt";"0.536033249818608";"1.9278787225097";"0.860708099026567";"347"
"58";"constituição";"0.00612657468574344";"1.69535904054725";"0.860704271953224";"348"
"59";"impunidade";"-0.0286692275437905";"1.86542798673503";"0.857001195786462";"353"
"60";"haddad";"0.438297557897398";"2.13250888427462";"0.856620019281491";"354"
"61";"constitucional";"-0.0119360976540034";"1.9751822148604";"0.854031386872234";"362"
"62";"melhor";"-0.261337373749631";"1.16494281438235";"0.853471103334807";"366"
"63";"favorável";"0.342568497748854";"1.29642590595285";"0.852684257055471";"367"
"64";"comida";"0.0527240928411797";"1.84941718593015";"0.850893186730911";"373"
"65";"discurso";"-0.13157461365141";"1.53593009904359";"0.849921110101769";"376"
"66";"texto";"0.540301760529323";"1.0852895456928";"0.849725929361272";"377"
"67";"diferente";"-0.234261125314328";"1.16895854037422";"0.848493611744801";"383"
"68";"ambiente";"-0.195033306254782";"1.81292619942192";"0.846806637815173";"388"
"69";"remédio";"0.026011770875397";"1.79126923125486";"0.846478274922337";"389"
"70";"precisar";"-0.0764526165986368";"1.25743262096374";"0.845518444927893";"391"
"71";"fundamental";"-0.076637369844692";"1.1158399120837";"0.845240599403185";"394"
"72";"roubar";"0.322450919329512";"1.18428472754532";"0.844556318689443";"395"
"73";"mexer";"0.0453632814475389";"1.77242563675718";"0.842707076850068";"398"
"74";"mau";"-0.279896465163448";"1.58689444009074";"0.842485872010838";"399"
"75";"tempo";"-0.16656245836204";"0.872423510784183";"0.841957735889494";"401"
"76";"ciência";"-0.125232340618619";"1.43449988592989";"0.840456757724339";"403"
"77";"princípio";"-0.170196456014477";"1.12793673634252";"0.839989089361815";"404"
"78";"dificuldade";"-0.103769087890317";"1.60169584493673";"0.839481619436523";"406"
"79";"gosto";"0.0447302933888464";"1.91330728171058";"0.839228267181211";"408"
"80";"atenção";"-0.177574016412832";"1.03777571083936";"0.839067530100802";"410"
"81";"ponto";"0.0962113571302319";"0.86005936306892";"0.838811881601484";"411"
"82";"responsabilidade";"-0.105057920093775";"1.21702823522162";"0.838662625741104";"412"
"83";"pegar";"0.541343311057849";"0.466442506936435";"0.837734943162742";"414"
"84";"vergonha";"0.1071579372602";"1.50283155955007";"0.837493837542128";"415"
"85";"crer";"0.00240025125688686";"1.34133498450108";"0.837098883573123";"416"
"86";"atendimento";"0.163400708629501";"1.56366266479275";"0.837063674498366";"417"
"87";"cidadão";"-0.166780143316065";"1.2523163775948";"0.837049897034331";"418"
"88";"cirurgia";"0.102468331075925";"1.92721732069426";"0.837034588740959";"419"
"89";"intolerância";"-0.0693683793073734";"1.81712905733006";"0.836974120982138";"422"
"90";"jovem";"-0.211501975876402";"1.36168859505877";"0.836604425697197";"423"
"91";"fator";"0.0898882019720303";"1.73871647291247";"0.836560031646417";"424"
"92";"história";"-0.00511402241354935";"0.883214290181411";"0.835588720431944";"430"
"93";"viver";"-0.224884288927793";"1.48965190754281";"0.834107643048174";"433"
"94";"rua";"0.105800478876028";"1.66789291524502";"0.833570321950805";"437"
"95";"venezuelano";"0.0790566219717479";"1.99209412757748";"0.83345704057985";"439"
"96";"cabeça";"0.00161193689734589";"0.645258393622984";"0.833254971107336";"442"
"97";"golpista";"0.253315500017505";"1.52269414939824";"0.833049839976147";"445"
"98";"homem";"-0.203918821887841";"0.94225762427729";"0.833023050462745";"446"
"99";"festa";"-0.246946976101223";"1.50482623136558";"0.832468124827999";"448"
"100";"pac";"0.193092329792945";"1.30280748688566";"0.832374744238428";"449"
"101";"justo";"0.0824932970138056";"1.31255160816728";"0.832096898713721";"452"
"102";"bastar";"0.11499553052456";"1.03078577626689";"0.831789202016937";"453"
"103";"punir";"-0.165530465107543";"1.35631225887667";"0.831475382002805";"454"
"104";"olho";"0.0133611569708626";"1.38554421207131";"0.830816359973127";"455"
"105";"óbvio";"-0.19450290577545";"1.12939004351493";"0.830816359973127";"456"
"106";"realidade";"-0.342068293032922";"1.00456172239575";"0.830683177820788";"457"
"107";"imaginar";"-0.179737995453288";"1.18532908881316";"0.830031809937796";"462"
"108";"oportunidade";"0.214406350174515";"1.25309255831923";"0.829913170664161";"463"
"109";"resultado";"-0.0796109801663637";"1.33691602550133";"0.829863418710701";"464"
"110";"coragem";"-0.0527813702455378";"1.80097740490348";"0.82970880494764";"465"
"111";"costumar";"-0.474555488340611";"1.31954893970714";"0.82952127835383";"466"
"112";"mulher";"0.174275106245396";"1.18323204625483";"0.829508266304463";"467"
"113";"família";"0.503527441091249";"0.581343166859535";"0.829394984933508";"468"
"114";"debate";"0.120904933292507";"1.77134304186493";"0.828582879970107";"470"
"115";"europa";"-0.558650748143699";"1.123416325294";"0.828469598599152";"471"
"116";"deus";"-0.239279330750493";"1.36962572236564";"0.828422142889698";"472"
"117";"mudar";"-0.15212584890137";"1.04370839000175";"0.828400711278977";"473"
