porta_aviões;24;nr
península;24;nom
favor;24;nom
esquema;24;nom
costa;24;nom
conferir;24;ver
campanha;24;nom
abrir;24;ver
valer;23;ver
turma;23;nom
sr;23;nr
seguir;23;ver
ricardo;23;nom
procurador;23;nom
possível;23;adj
nota;23;nom
noite;23;nom
matéria;23;nom
investigar;23;ver
funcionário;23;nom
estatal;23;adj
entender;23;ver
denúncia;23;nom
declaração;23;nom
cadeia;23;nom
atual;23;adj
aparecer;23;ver
trabalhar;22;ver
site;22;nr
revista;22;nom
renan;22;nom
problema;22;nom
prever;22;ver
notícia;22;nom
mídia;22;nom
mão;22;nom
irmão;22;nom
família;22;nom
exterior;22;adj
empreiteiro;22;nom
conhecido;22;adj
conflito;22;nom
cair;22;ver
bolsonaro;22;nr
base;22;nom
banco;22;nom
acreditar;22;ver
único;21;adj
sp;21;nr
salário;21;nom
russo;21;adj
ressaltar;21;ver
população;21;nom
norte_americano;21;nr
lourar;21;ver
lado;21;nom
executivo;21;nom
ex_ministro;21;nr
ex_deputado;21;nr
chefe;21;nom
aéreo;21;adj
assunto;21;nom
apresentar;21;ver
acusação;21;nom
servir;20;ver
produto;20;nom
partir;20;ver
palocci;20;nr
palavra;20;nom
pai;20;nom
objectivo;20;nom
norte_coreano;20;nr
melhor;20;adj
impeachment;20;nom
ganhar;20;ver
existir;20;ver
exercício;20;nom
conta;20;nom
chinês;20;adj
capacidade;20;nom
autoridade;20;nom
apoio;20;nom
anunciar;20;ver
aliado;20;nom
votar;19;ver
tribunal;19;nom
supremo;19;adj
sair;19;ver
regime;19;nom
pyongyang;19;nr
pronto;19;adj
prefeito;19;nom
pensar;19;ver
ordem;19;nom
negar;19;ver
medida;19;nom
marcelo;19;nom
mandato;19;nom
grave;19;adj
fogo;19;nom
fazenda;19;nom
estratégia;19;nom
encontro;19;nom
eleitoral;19;adj
dório;19;adj
criar;19;ver
coreano;19;adj
conversa;19;nom
congresso;19;nom
combate;19;nom
citado;19;adj
cidade;19;nom
alto;19;adj
alerta;19;adj
abril;19;nom
tirar;18;ver
território;18;nom
sugerir;18;ver
rocha;18;nom
roberto;18;nom
provável;18;adj
plano;18;nom
pena;18;nom
parecer;18;ver
manhã;18;nom
longo;18;adj
honesto;18;adj
história;18;nom
gente;18;nom
folha;18;nom
envolver;18;ver
econômico;18;adj
correr;18;ver
cometer;18;ver
comentar;18;ver
cara;18;nom
autorizar;18;ver
apontar;18;ver
apoiar;18;ver
alertar;18;ver
ajudar;18;ver
ajuda;18;nom
agência;18;nom
votação;17;nom
sentença;17;nom
responsável;17;adj
representar;17;ver
questionar;17;ver
programa;17;nom
poderoso;17;adj
participar;17;ver
pagamento;17;nom
mensagem;17;nom
mala;17;nom
julgar;17;ver
henrique;17;nom
general;17;nom
fossar;17;ver
especialista;17;nom
eleição;17;nom
diário;17;adj
avião;17;nom
assistir;17;ver
amigo;17;nom
viver;16;ver
vender;16;ver
tv;16;nr
tratar;16;ver
tornar;16;ver
proposta;16;nom
pegar;16;ver
número;16;nom
news;16;nr
necessário;16;adj
mudar;16;ver
minuto;16;nom
maneira;16;nom
listar;16;ver
kcna;16;nr
instituto;16;nom
ilícito;16;adj
funaro;16;nom
final;16;nom
encerrar;16;ver
diálogo;16;nom
disparar;16;ver
denunciar;16;ver
considerar;16;ver
conhecer;16;ver
comandar;16;ver
atenção;16;nom
água;15;nom
vivo;15;adj
significar;15;ver
seguinte;15;adj
reunião;15;nom
reino;15;nom
putin;15;nr
professor;15;nom
presente;15;nom
pec;15;nr
ordenar;15;ver
mantega;15;nr
lugar;15;nom
km;15;nr
início;15;nom
investigado;15;adj
invadir;15;ver
gravação;15;nom
futuro;15;adj
financeiro;15;adj
embaixador;15;nom
direto;15;adj
contrato;15;nom
comando;15;nom
classe;15;nom
chamado;15;adj
causa;15;nom
capaz;15;adj
cabeça;15;nom
alvo;15;adj
agricultura;15;nom
admitir;15;ver
acompanhar;15;ver
tropa;14;nom
triplex;14;nr
suposto;14;adj
superior;14;adj
serra;14;nom
recurso;14;nom
parar;14;ver
organização;14;nom
oas;14;nr
negociar;14;ver
médico;14;nom
mouro;14;adj
morrer;14;ver
mercado;14;nom
medo;14;nom
mar;14;nom
julgamento;14;nom
jinping;14;nr
instância;14;nom
indicar;14;ver
gostar;14;ver
global;14;adj
fronteira;14;nom
foto;14;nom
flagrar;14;ver
fiscal;14;nom
evitar;14;ver
equipa;14;nom
economia;14;nom
detalhe;14;nom
cúpula;14;nom
civil;14;adj
caminho;14;nom
avisar;14;ver
aprovar;14;ver
antagonista;14;nom
américa;14;nom
áudio;13;nom
voto;13;nom
sociedade;13;nom
seul;13;nom
santana;13;nom
réu;13;nom
rápido;13;adj
roubar;13;ver
risco;13;nom
resumir;13;ver
resposta;13;nom
respeito;13;nom
reforma;13;nom
recado;13;nom
proteger;13;ver
preparar;13;ver
policial;13;adj
plenário;13;nom
nação;13;nom
napoleão;13;nom
moral;13;adj
lutar;13;ver
jogar;13;ver
intenção;13;nom
instituição;13;nom
imposto;13;nom
importante;13;adj
geral;13;adj
fotógrafo;13;nom
forma;13;nom
falso;13;adj
especial;13;adj
dólar;13;nom
doação;13;nom
distância;13;nom
deus;13;nom
democracia;13;nom
dado;13;nom
cármen;13;nr
conter;13;ver
conjunto;13;nom
comunista;13;adj
certo;13;adj
candidato;13;nom
caixa;13;nom
boca;13;nom
bastar;13;ver
aumentar;13;ver
ato;13;nom
apartamento;13;nom
venezuela;12;nom
the;12;nr
thaad;12;nr
teori;12;nr
temer;12;ver
super;12;adj
silva;12;nom
serviço;12;nom
rua;12;nom
provocar;12;ver
preventivo;12;adj
presidência;12;nom
presidencial;12;adj
pobre;12;adj
perigoso;12;adj
patrimônio;12;nom
passivo;12;adj
passado;12;adj
paraná;12;nom
nunes;12;nom
motivo;12;nom
min;12;nr
matar;12;ver
marinho;12;adj
lavagem;12;nom
junto;12;adj
jovem;12;adj
ideia;12;nom
golpe;12;nom
frota;12;nom
fechado;12;adj
explodir;12;ver
explicar;12;ver
escrever;12;ver
dirceu;12;nom
desviar;12;ver
crítica;12;nom
corte;12;nom
constituição;12;nom
cofre;12;nom
cláudio;12;nom
causar;12;ver
carvalho;12;nom
cabral;12;nom
bombardeiro;12;nom
bombardear;12;ver
benjamin;12;nom
açougueiro;12;nom
atitude;12;nom
armado;12;adj
analisar;12;ver
aguardar;12;ver
agente;12;nom
vítima;11;nom
tensão;11;nom
sítio;11;nom
substituir;11;ver
stj;11;nr
soldado;11;nom
setor;11;nom
senhor;11;nom
rio;11;nom
renunciar;11;ver
relatório;11;nom
prestar;11;ver
preocupado;11;adj
prejudicar;11;ver
praticar;11;ver
pp;11;nr
poupar;11;ver
possibilidade;11;nom
portal;11;nom
popular;11;adj
planejar;11;ver
pesquisa;11;nom
palácio;11;nom
pacífico;11;adj
opinião;11;nom
mônica;11;nom
médio;11;adj
movimento;11;nom
manifestar;11;ver
magistrado;11;nom
lúcia;11;nom
luta;11;nom
limite;11;nom
judiciário;11;adj
janeiro;11;nom
internautas;11;nr
internacional;11;adj
influência;11;nom
fundo;11;nom
frente;11;nom
forte;11;adj
figura;11;nom
exemplo;11;nom
esposo;11;nom
emprego;11;nom
emitir;11;ver
dívida;11;nom
doleiro;11;nom
diretor;11;nom
desembarcar;11;ver
descartar;11;ver
delatar;11;ver
criança;11;nom
chapa;11;nom
centena;11;nom
caro;11;adj
calheiros;11;nr
branco;11;adj
bandido;11;nom
alemanha;11;nom
zona;10;nom
washington;10;nom
via;10;nom
verdadeiro;10;adj
trocar;10;ver
torno;10;nom
testar;10;ver
submarino;10;nom
simples;10;adj
setembro;10;nom
santo;10;adj
rádio;10;nom
reportagem;10;nom
recente;10;adj
psdb;10;nr
procurar;10;ver
previdência;10;nom
porto;10;nom
pinheiro;10;nom
patrício;10;nom
particular;10;adj
papel;10;nom
olhar;10;ver
ocupar;10;ver
neto;10;nom
mínimo;10;adj
manifestação;10;nom
manifestante;10;nom
madrugada;10;nom
linha;10;nom
lembrar;10;ver
inteligência;10;nom
inimigo;10;adj
ilegal;10;adj
idade;10;nom
icbm;10;nr
herman;10;nr
gerar;10;ver
francisco;10;nom
força_tarefa;10;nr
famoso;10;adj
evento;10;nom
escolher;10;ver
escapar;10;ver
derrubar;10;ver
data;10;nom
contrário;10;adj
controlar;10;ver
construir;10;ver
conselho;10;nom
conduzir;10;ver
concluir;10;ver
comentário;10;nom
colega;10;nom
ciro;10;nom
assad;10;nr
aragão;10;nom
agressão;10;nom
absolver;10;ver
órgão;9;nom
âmbito;9;nom
york;9;nom
vírus;9;nom
voo;9;nom
volta;9;nom
vaccari;9;nr
uso;9;nom
ultrapassar;9;ver
twitter;9;nr
total;9;adj
tomahawk;9;nr
time;9;nom
terra;9;nom
tanque;9;nom
sério;9;adj
sérgio;9;nom
secretário;9;nom
saud;9;nr
salvar;9;ver
reunir;9;ver
retornar;9;ver
repórter;9;nom
repassar;9;ver
registrar;9;ver
record;9;nom
randolfe;9;nr
provocação;9;nom
provar;9;ver
pretender;9;ver
preste;9;adj
prender;9;ver
prazo;9;nom
postar;9;ver
planalto;9;nom
pessoal;9;adj
perguntar;9;ver
perceber;9;ver
penal;9;adj
palestra;9;nom
obstrução;9;nom
obra;9;nom
noblat;9;nr
mudança;9;nom
morte;9;nom
milhar;9;nom
mentira;9;nom
marco;9;nom
lúcio;9;nom
léo;9;nr
lixo;9;nom
liberdade;9;nom
legislativo;9;adj
legal;9;adj
kg;9;nr
japonês;9;adj
irã;9;nom
interesse;9;nom
inteiro;9;adj
instalação;9;nom
humberto;9;nom
hospital;9;nom
guido;9;nom
guardar;9;ver
governador;9;nom
golpista;9;nom
gado;9;nom
frigorífico;9;nom
fornecer;9;ver
foguete;9;nom
extremo;9;adj
estudar;9;ver
estragado;9;adj
espécie;9;nom
esconder;9;ver
envolvido;9;adj
empréstimo;9;nom
emissor;9;nom
emenda;9;nom
desfile;9;nom
daniel;9;nom
dallagnol;9;nr
cumprir;9;ver
convocar;9;ver
confiar;9;ver
confiança;9;nom
confessar;9;ver
condenação;9;nom
comissão;9;nom
cassação;9;nom
calar;9;ver
beneficiar;9;ver
bancada;9;nom
atuar;9;ver
assumir;9;ver
associação;9;nom
assinar;9;ver
assessoria;9;nom
apresentador;9;nom
aposentado;9;nom
andrea;9;nr
alma;9;nom
alimento;9;nom
alexandre;9;nom
alcance;9;nom
afastado;9;adj
acrescentar;9;ver
absoluto;9;adj
óbvio;8;adj
área;8;nom
zé;8;nom
zavascki;8;nom
virar;8;ver
uscifrão;8;nr
união;8;nom
troca;8;nom
trecho;8;nom
texto;8;nom
terça_feira;8;nr
tentativa;8;nom
século;8;nom
suspensão;8;nom
surgir;8;ver
suficiente;8;adj
sucesso;8;nom
sinal;8;nom
sigilo;8;nom
sangue;8;nom
rico;8;adj
resultado;8;nom
relato;8;nom
região;8;nom
reagir;8;ver
publicação;8;nom
prédio;8;nom
prático;8;adj
protocolar;8;ver
presa;8;nom
posse;8;nom
posição;8;nom
ponto;8;nom
período;8;nom
pergunta;8;nom
opção;8;nom
onu;8;nr
ogiva;8;nom
norte_coreana;8;nr
norte_americana;8;nr
nobre;8;adj
negócio;8;nom
mãe;8;nom
máximo;8;adj
morto;8;adj
michel;8;nom
merecer;8;ver
macedo;8;nom
luiz;8;nom
louco;8;adj
lobo;8;nom
livro;8;nom
ligar;8;ver
liderar;8;ver
jurídico;8;adj
juntar;8;ver
imprudente;8;adj
impedir;8;ver
imaginar;8;ver
ignorar;8;ver
identificar;8;ver
hostilizar;8;ver
grampo;8;nom
gonçalves;8;nom
gestão;8;nom
geddel;8;nr
g20;8;nr
frase;8;nom
filmar;8;ver
fhc;8;nr
fechar;8;ver
faltar;8;ver
expor;8;ver
exigir;8;ver
estimar;8;ver
estadão;8;nr
específico;8;adj
escândalo;8;nom
errar;8;ver
enfrentar;8;ver
eleger;8;ver
dúvida;8;nom
dito;8;adj
dignidade;8;nom
diferente;8;adj
dezena;8;nom
detonar;8;ver
determinar;8;ver
daily;8;nr
conversar;8;ver
constar;8;ver
compor;8;ver
completar;8;ver
comida;8;nom
cogitar;8;ver
chorar;8;ver
central;8;adj
carta;8;nom
canal;8;nom
bashar;8;nr
baixo;8;adj
avaliar;8;ver
atender;8;ver
armar;8;ver
aeroporto;8;nom
administração;8;nom
índio;7;nom
vista;7;nom
violar;7;ver
viajar;7;ver
vergonha;7;nom
vazar;7;ver
vara;7;nom
vantagem;7;nom
uruguai;7;nom
unidade;7;nom
turquia;7;nom
tucano;7;nom
transformar;7;ver
transferir;7;ver
termo;7;nom
tamanho;7;adj
suíço;7;adj
suspender;7;ver
sozinho;7;adj
servidor;7;nom
sede;7;nom
ruim;7;adj
restringir;7;ver
repetir;7;ver
reforçar;7;ver
redução;7;nom
recorrer;7;ver
reação;7;nom
qualidade;7;nom
punir;7;ver
pronunciamento;7;nom
proibir;7;ver
preocupação;7;nom
posto;7;nom
pm;7;nr
permitir;7;ver
pequeno;7;adj
peemedebista;7;adj
paz;7;nom
paranaense;7;adj
ouvir;7;ver
oposição;7;nom
oliveira;7;nom
oferecer;7;ver
negativo;7;adj
mulher;7;nom
mover;7;ver
modelo;7;nom
mg;7;nr
membro;7;nom
material;7;nom
marcar;7;ver
maio;7;nom
lindbergh;7;nr
ligação;7;nom
ladrão;7;nom
jon;7;nr
jbs_friboi;7;nr
jair;7;nom
ivanka;7;nr
istoé;7;nom
islâmico;7;adj
isis;7;nom
irritar;7;ver
internet;7;nom
inquérito;7;nom
iniciar;7;ver
indústria;7;nom
impressionante;7;adj
impossível;7;adj
homicídio;7;nom
guarujá;7;nom
garantir;7;ver
função;7;nom
frio;7;adj
fase;7;nom
executar;7;ver
exato;7;adj
europa;7;nom
eugênio;7;nom
estocar;7;ver
errado;7;adj
envelope;7;nom
elogiar;7;ver
elite;7;nom
eliminar;7;ver
educação;7;nom
domingo;7;nom
direção;7;nom
difícil;7;adj
detalhar;7;ver
desenvolvimento;7;nom
desemprego;7;nom
desabafar;7;ver
dente;7;nom
dano;7;nom
curioso;7;adj
cuidado;7;nom
criticar;7;ver
criminal;7;adj
coordenador;7;nom
contato;7;nom
conspiração;7;nom
conceder;7;ver
comprovar;7;ver
cifrão;7;nom
chico;7;nom
celular;7;adj
caça;7;nom
carlos;7;nom
bndes;7;nr
beneficiário;7;nom
aviso;7;nom
audiência;7;nom
ator;7;nom
ativo;7;adj
aspa;7;nom
armada;7;nom
aprender;7;ver
al_assad;7;nr
advertir;7;ver
adquirir;7;ver
aceitar;7;ver
abrigo;7;nom
ética;6;nom
visitar;6;ver
vidente;6;nom
vento;6;nom
vencer;6;ver
velho;6;adj
vagabundo;6;nom
utilizar;6;ver
urgente;6;adj
tráfico;6;nom
traçar;6;ver
transportar;6;ver
tom;6;nom
terrível;6;adj
terrorista;6;adj
televisão;6;nom
teixeira;6;nom
sustentar;6;ver
stuckert;6;nr
sonho;6;nom
sobrevoar;6;ver
sites;6;nr
sistêmico;6;adj
sentir;6;ver
sentido;6;nom
secreto;6;adj
rumo;6;nom
ronan;6;nr
retomar;6;ver
retirar;6;ver
restar;6;ver
respeitar;6;ver
residência;6;nom
repasse;6;nom
remédio;6;nom
rei;6;nom
regra;6;nom
razão;6;nom
ramo;6;nom
queijo;6;nom
quebrar;6;ver
quarta_feira;6;nr
quadro;6;nom
punição;6;nom
proteção;6;nom
protestar;6;ver
prontidão;6;nom
profissional;6;adj
procuradoria;6;nom
privado;6;adj
primo;6;nom
primeiro_ministro;6;nr
prejuízo;6;nom
preciso;6;adj
posicionar;6;ver
portugal;6;nom
planilha;6;nom
planeta;6;nom
pha;6;nr
pesado;6;adj
perrella;6;nr
permanecer;6;ver
pedra;6;nom
parlamento;6;nom
papa;6;nom
ousar;6;ver
nível;6;nom
noruega;6;nom
norte_coreanas;6;nr
normal;6;adj
nervoso;6;adj
necessidade;6;nom
naval;6;adj
mp;6;nr
movimentar;6;ver
moscou;6;nom
mortal;6;adj
moeda;6;nom
modo;6;nom
miúdo;6;adj
mensal;6;adj
menor;6;adj
marqueteiro;6;nom
marca;6;nom
manipular;6;ver
luís;6;nom
lima;6;nom
liberar;6;ver
levantar;6;ver
justificar;6;ver
jogo;6;nom
intervenção;6;nom
interno;6;adj
integrante;6;nom
indicação;6;nom
independente;6;adj
incomodar;6;ver
importância;6;nom
hélio;6;nom
hwasong_12;6;nr
habitante;6;nom
habeas;6;nr
gópi;6;nr
grosso;6;adj
gravar;6;ver
gastar;6;ver
fundamental;6;adj
funcionar;6;ver
fuga;6;nom
friedman;6;nr
fox;6;nr
fortuna;6;nom
finalizar;6;ver
fernando;6;nom
exibir;6;ver
etc;6;nr
estrangeiro;6;adj
esquecer;6;ver
esperança;6;nom
escalão;6;nom
equipamento;6;nom
embaixada;6;nom
email;6;nr
dr;6;nr
doar;6;ver
divulgação;6;nom
dividir;6;ver
disputa;6;nom
dirigir;6;ver
df;6;nr
dezembro;6;nom
devido;6;adj
desrespeitar;6;ver
deslocar;6;ver
desenvolver;6;ver
desafiar;6;ver
departamento;6;nom
deltan;6;nr
delegado;6;nom
decretar;6;ver
câmera;6;nom
cultura;6;nom
cuba;6;nom
correto;6;adj
corpus;6;nom
convencer;6;ver
contratar;6;ver
consequência;6;nom
condição;6;nom
comunicação;6;nom
comunicar;6;ver
comum;6;adj
comportamento;6;nom
completo;6;adj
companheiro;6;nom
combater;6;ver
comandante;6;nom
coletivo;6;adj
classificar;6;ver
circunstância;6;nom
chance;6;nom
ccj;6;nr
caráter;6;nom
carregar;6;ver
caminhão;6;nom
britânico;6;adj
brf;6;nr
braço;6;nom
blá;6;nr
bilionário;6;nom
atividade;6;nom
artigo;6;nom
armamento;6;nom
argumento;6;nom
argumentar;6;ver
ar;6;nom
antônio;6;nom
analista;6;nom
amanda;6;nom
alves;6;nom
alterar;6;ver
alckmin;6;nom
afetar;6;ver
aeronave;6;nom
advertência;6;nom
acesso;6;nom
abin;6;nr
ônibus;5;nom
zelador;5;nom
zanin;5;nom
vândalo;5;nom
voar;5;ver
vizinho;5;adj
visar;5;ver
vice_presidente;5;nr
vermelho;5;adj
venezuelano;5;nom
unir;5;ver
título;5;nom
trf_4;5;nr
trazer;5;ver
trabalhador;5;adj
tender;5;ver
telefone;5;nom
suspeita;5;nom
sujo;5;adj
sujeito;5;nom
subterrâneo;5;adj
somar;5;ver
solução;5;nom
socialista;5;adj
shinzo;5;nr
sexta_feira;5;nr
seguida;5;nom
segredo;5;nom
saúde;5;nom
safado;5;adj
rural;5;adj
rj;5;nr
retaliação;5;nom
residir;5;ver
renúncia;5;nom
renato;5;nom
relacionamento;5;nom
registro;5;nom
refinaria;5;nom
reduzir;5;ver
recuperar;5;ver
rapaz;5;nom
protesto;5;nom
pronunciar;5;ver
promover;5;ver
promotor;5;nom
projetar;5;ver
pressão;5;nom
pressionar;5;ver
presença;5;nom
prescrever;5;ver
pregent;5;nr
preferir;5;ver
prefeitura;5;nom
poço;5;nom
potência;5;nom
porta;5;nom
podre;5;adj
plástico;5;adj
pior;5;adj
pimentel;5;nom
perito;5;nom
pence;5;nr
pedro;5;nom
pedaço;5;nom
passo;5;nom
pago;5;adj
orientar;5;ver
organizar;5;ver
obter;5;ver
obstruir;5;ver
new;5;nr
negociação;5;nom
méxico;5;nom
município;5;nom
morador;5;nom
montar;5;ver
militante;5;nom
milha;5;nom
mero;5;adj
merkel;5;nr
meirelles;5;nom
massa;5;nom
março;5;nom
marisa;5;nom
marilena;5;nom
maria;5;nom
mando;5;nom
mail;5;nr
machado;5;nom
londres;5;nom
localizar;5;ver
livre;5;adj
livrar;5;ver
link;5;nom
ligado;5;adj
liderança;5;nom
lidar;5;ver
liberado;5;adj
leitão;5;nom
legítimo;5;adj
judicial;5;adj
jantar;5;nom
ironizar;5;ver
iraque;5;nom
inácio;5;nom
investigador;5;nom
interrogatório;5;nom
interessante;5;adj
intercontinental;5;adj
inteligente;5;adj
institucional;5;adj
instalar;5;ver
inocente;5;adj
inferno;5;nom
indonésio;5;nom
indenização;5;nom
inaudível;5;adj
inaceitável;5;adj
impacto;5;nom
igual;5;adj
igreja;5;nom
humano;5;adj
hornet;5;nr
histórico;5;adj
hipótese;5;nom
havaí;5;nom
hamburgo;5;nom
graça;5;nom
gomes;5;nom
gilberto;5;nom
garcia;5;nom
fácil;5;adj
fuzilar;5;ver
fraco;5;adj
formar;5;ver
filósofo;5;adj
festa;5;nom
expressão;5;nom
expressar;5;ver
explosão;5;nom
expectativa;5;nom
exercer;5;ver
exclusivo;5;adj
ex_presidenta;5;nr
ex_governador;5;nr
ex_diretor;5;nr
eunício;5;nr
estádio;5;nom
estilo;5;nom
estadual;5;adj
especializado;5;adj
escoltar;5;ver
escola;5;nom
eremita;5;nom
engenheiro;5;nom
enganar;5;ver
encaminhar;5;ver
eleitor;5;nom
edir;5;nom
década;5;nom
duque;5;nom
droga;5;nom
distribuir;5;ver
disposição;5;nom
direcionar;5;ver
diplomático;5;adj
diploma;5;nom
diogo;5;nom
devolver;5;ver
destinar;5;ver
desmoralizar;5;ver
desespero;5;nom
desembargador;5;nom
descrever;5;ver
demitir;5;ver
cúmplice;5;nom
custo;5;nom
cretino;5;nom
correio;5;nom
coração;5;nom
coragem;5;nom
contêiner;5;nom
constante;5;adj
confusão;5;nom
complicar;5;ver
comparar;5;ver
comer;5;ver
combinar;5;ver
colunista;5;nom
cobrar;5;ver
clube;5;nom
cinza;5;nom
certeza;5;nom
casal;5;nom
carreira;5;nom
caber;5;ver
busca;5;nom
brückner;5;nr
bovino;5;adj
boechat;5;nr
bispo;5;nom
bernardo;5;nom
benesse;5;nom
benefício;5;nom
bater;5;ver
barroso;5;nom
bancário;5;adj
autor;5;nom
aumento;5;nom
atibaia;5;nom
assustar;5;ver
assassinar;5;ver
apurar;5;ver
apreensão;5;nom
aposentar;5;ver
análise;5;nom
antonio;5;nom
antigo;5;adj
aniversário;5;nom
andar;5;ver
alegre;5;adj
agressivo;5;adj
agraciar;5;ver
agosto;5;nom
adotar;5;ver
adiar;5;ver
acalmar;5;ver
abastecer;5;ver
abar;5;ver
1a;5;nr
ódio;4;nom
áfrica;4;nom
wyllys;4;nr
wagner;4;nom
waack;4;nr
vladmir;4;nr
vladimir;4;nom
visão;4;nom
visita;4;nom
vieira;4;nom
viana;4;nom
viagem;4;nom
veículo;4;nom
versão;4;nom
verificar;4;ver
vereador;4;nom
verbo;4;nom
vencido;4;adj
vaca;4;nom
uísque;4;nom
uol;4;nr
un;4;nr
tóquio;4;nom
turista;4;nom
turco;4;adj
treta;4;nom
treinamento;4;nom
transmitir;4;ver
transferência;4;nom
trajetória;4;nom
traduzir;4;ver
tona;4;nom
testemunho;4;nom
tese;4;nom
terreno;4;nom
terminar;4;ver
temporário;4;adj
tarefa;4;nom
suécia;4;nom
suspeito;4;adj
surto;4;nom
sul_coreano;4;nr
sucata;4;nom
subir;4;ver
soviético;4;adj
sonhar;4;ver
sonegação;4;nom
sol;4;nom
sindicato;4;nom
silêncio;4;nom
show;4;nom
sessão;4;nom
segunda_feira;4;nr
saída;4;nom
sala;4;nom
roubo;4;nom
rosa;4;nom
ronald;4;nom
rodrigues;4;nom
rifle;4;nom
reverter;4;ver
