rapidamente;3;0;0;3
maioria;0;1;1;2
longe;3;0;0;1
jamais;3;0;2;1
demais;5;0;0;0
atualmente;2;0;2;0
70;4;0;0;2
60;2;1;0;2
45;2;2;0;1
35;1;3;0;0
28;1;3;0;2
24;2;2;1;1
2013;2;2;0;1
2009;1;2;1;0
seis;1;1;2;1
quatro;2;2;1;0
pessoalmente;2;1;0;2
obviamente;0;4;1;0
juntamente;0;1;2;0
dez;2;2;0;0
cima;2;1;0;0
cedo;1;0;0;3
55;2;0;0;3
300;1;2;0;2
23;1;0;0;3
2010;0;2;2;0
19;4;0;0;1
07;1;1;1;2
trás;2;0;1;1
recentemente;1;1;0;2
principalmente;1;1;0;1
j;0;4;0;0
especificamente;1;1;1;1
debaixo;2;1;0;1
aproximadamente;0;2;0;2
87;1;3;0;0
84;0;2;0;2
80;1;1;0;1
600;1;3;0;0
57;2;1;1;0
400;1;3;0;0
33;1;2;0;1
32;1;1;1;1
31;0;1;2;0
280;2;1;1;0
21;2;2;0;0
2012;0;2;1;0
2003;0;2;0;1
08;1;0;1;2
v;3;0;0;0
trilhão;0;3;0;0
supostamente;1;0;1;1
sinceramente;2;0;0;1
sic;0;1;2;0
sexto;0;0;0;3
sete;0;2;0;1
quê;1;0;1;1
infelizmente;2;0;1;0
geralmente;1;0;0;2
especialmente;3;0;0;0
embora;2;0;0;1
eis;1;0;2;0
completamente;0;1;0;2
certamente;0;1;2;0
apesar;0;0;2;1
aparentemente;1;0;0;2
anteriormente;2;0;1;0
afinal;1;2;0;0
75;2;0;0;1
64;1;1;1;0
59;0;0;0;3
43;0;2;0;1
40;3;0;0;0
29;0;1;1;1
2004;0;1;2;0
2000;1;2;0;0
01;1;0;0;2
