"";"X.gr_01";"X.gr_02"
"desenvolvimento";-0,2477;0,2477
"nós";-0,8567;0,8567
"isso";-0,499;0,499
"unido";-0,6081;0,6081
"agenda";-0,6663;0,6663
"joesley";0,7242;-0,7242
"donald";0,6441;-0,6441
"eua";1,8843;-1,8843
"econômico";-1,0763;1,0763
"2018";-0,2197;0,2197
"2015";-0,2197;0,2197
"2014";-0,6663;0,6663
"2016";1,2064;-1,2064
"2013";0,4012;-0,4012
"nada";0,2212;-0,2212
"dever";-0,2391;0,2391
"dar";0,5449;-0,5449
"importante";-0,4311;0,4311
"contrário";-0,5711;0,5711
"primeiro";-0,3001;0,3001
"aéreo";-0,2765;0,2765
"tempo";1,0364;-1,0364
"que";0,6494;-0,6494
"direito";-0,399;0,399
"marcelo";-0,4759;0,4759
"seu";-0,2827;0,2827
"além";-0,4145;0,4145
"único";-0,1418;0,1418
"próximo";-0,7615;0,7615
"final";1,0364;-1,0364
"discutir";-0,5235;0,5235
"haver";0,4641;-0,4641
"jong_un";0,766;-0,766
"quando";-0,4013;0,4013
"ainda";0,4234;-0,4234
"bem";0,2683;-0,2683
"mil";1,4892;-1,4892
"milhão";0,3449;-0,3449
"ministério";-1,5486;1,5486
"documento";0,3619;-0,3619
"fidel";-0,1418;0,1418
"serviço";-0,2477;0,2477
"tornar";-0,4759;0,4759
"petista";4,3172;-4,3172
"principal";-0,291;0,291
"tudo";2,6784;-2,6784
"atual";-0,2681;0,2681
"local";-0,2765;0,2765
"impeachment";0,427;-0,427
"corrupto";12,8017;-12,8017
"nuclear";2,0424;-2,0424
"trabalhar";-0,7615;0,7615
"aqui";-0,5711;0,5711
"conseguir";-0,2426;0,2426
"manhã";-0,6187;0,6187
"equipa";0,7018;-0,7018
"negociação";-0,5235;0,5235
"eduardo";-0,1667;0,1667
"norte_coreano";0,4458;-0,4458
"chamar";3,2743;-3,2743
"possibilidade";0,4966;-0,4966
"falar";0,753;-0,753
"mesmo";-0,2502;0,2502
"possível";-0,1667;0,1667
"gasto";-0,6187;0,6187
"diante";0,296;-0,296
"presidência";-0,5711;0,5711
"paulo";-1,0001;1,0001
"estado";-1,906;1,906
"resultado";-0,1418;0,1418
"antonio";-0,4759;0,4759
"executivo";-1,0471;1,0471
"momento";-0,8504;0,8504
"rcifrão";2,0519;-2,0519
"nacional";-0,7274;0,7274
"reunir";-0,1667;0,1667
"meu";1,678;-1,678
"preso";1,1147;-1,1147
"teste";0,3619;-0,3619
"durante";1,4079;-1,4079
"integrante";-0,1418;0,1418
"crise";-0,1835;0,1835
"cometer";-0,1667;0,1667
"congresso";-1,3887;1,3887
"assinar";-0,4759;0,4759
"marun";-0,6663;0,6663
"usar";2,1156;-2,1156
"ação";0,5173;-0,5173
"também";0,7247;-0,7247
"henrique";0,5018;-0,5018
"em";-1,163;1,163
"washington";0,3619;-0,3619
"membro";0,4012;-0,4012
"banco";-0,497;0,497
"presidencial";-0,5711;0,5711
"decreto";-0,5235;0,5235
"quanto";-0,8091;0,8091
"norte";-0,2426;0,2426
"negociar";0,4966;-0,4966
"povo";-0,3061;0,3061
"tão";-0,4759;0,4759
"branco";-0,4759;0,4759
"investigar";-0,4759;0,4759
"assunto";-0,2765;0,2765
"câmara";0,3226;-0,3226
