trazer;4;6;7;0
show;15;0;2;2
relatar;2;3;9;9
registrar;1;4;3;12
real;1;8;4;3
possibilidade;2;10;0;6
perceber;5;1;7;3
operação;0;12;0;2
música;20;0;1;0
município;0;23;0;0
londres;0;0;1;18
lembrar;8;1;5;4
hídrico;0;23;0;0
hospital;0;0;0;21
evento;1;0;3;2
discussão;5;5;0;3
córrego;0;23;0;0
atual;2;6;3;1
atentado;0;0;1;18
artista;6;0;1;0
advogado;0;1;2;18
resultado;6;6;0;4
responsável;0;9;5;7
produção;2;7;2;0
organizar;0;1;2;2
mão;3;4;6;5
minuto;7;1;1;4
medida;1;13;2;2
junto;6;2;6;1
italiano;2;9;1;4
identificar;0;7;7;7
gostar;8;0;5;1
estadual;0;12;0;4
divulgar;0;5;6;7
curso;4;10;3;2
camus;2;0;2;1
bater;6;0;5;7
valor;2;9;8;0
sentido;4;3;2;3
revelar;4;1;4;4
renata;0;0;5;0
preciso;5;5;0;0
pegar;8;0;5;3
olhar;5;0;7;0
jogar;6;4;1;5
janeiro;5;2;1;4
geral;4;5;0;2
funcionário;0;1;2;11
fossar;6;3;0;8
estudar;7;1;9;0
estação;0;15;0;4
decidir;1;3;13;3
controlo;1;10;3;2
companhia;0;5;5;6
cliente;0;1;7;6
carnaval;18;0;0;0
capacidade;3;7;1;1
caminho;2;5;2;0
atividade;0;9;6;3
aparecer;8;1;1;9
antigo;6;1;1;0
acompanhar;1;4;1;10
servir;0;4;7;3
prisão;0;1;2;16
pedido;1;3;3;10
parar;7;1;6;1
ocupação;0;1;11;8
novela;14;0;1;0
nascer;7;3;4;1
itália;0;2;3;2
guerra;2;1;3;1
garantir;1;11;5;2
faixa;3;0;1;0
estudo;1;4;11;1
espécie;2;3;6;0
esgoto;0;19;1;0
descobrir;5;0;9;1
concessionário;1;18;0;0
comunidade;7;3;3;0
bacia;0;18;0;0
ator;13;1;0;4
aprender;9;3;2;0
alimento;1;0;10;0
óleo;0;17;0;0
transformar;5;4;4;0
the;1;0;3;1
tender;5;3;1;1
sonho;5;0;6;2
sociedade;4;5;7;0
seguro;3;2;6;5
pesquisa;0;1;6;1
personagem;10;0;0;1
oficial;0;4;3;9
necessário;1;8;4;5
menor;0;8;7;2
irmão;0;0;3;14
habitante;0;16;1;0
futuro;0;2;10;1
fundo;0;7;0;1
final;5;1;0;5
espaço;1;3;3;1
dificuldade;3;3;5;1
confirmar;0;3;4;9
comprar;0;1;9;1
cabeça;1;2;4;8
baixo;2;5;5;0
atuar;7;2;1;5
apresentador;1;0;2;0
americano;1;1;6;5
alegar;0;4;2;14
agente;1;0;0;11
universidade;0;1;5;2
taxa;1;11;1;0
tarde;1;1;1;7
servidor;0;13;0;1
seguinte;3;2;5;1
restaurante;0;0;2;6
razão;0;3;8;0
ratton;0;4;0;0
produtor;2;15;0;0
padrão;4;7;5;1
otto;1;0;3;10
nota;1;4;1;8
março;1;0;3;11
localizar;0;7;1;5
hotel;1;0;0;3
fundamental;0;9;3;0
forte;3;1;5;4
estrada;1;2;0;1
especial;3;1;2;10
discurso;8;0;0;0
destacar;4;6;6;1
carreira;11;0;0;0
belo;3;1;0;0
avô;0;0;1;17
ambiental;0;13;1;0
agência;0;10;1;4
aberto;4;6;1;1
testemunha;0;0;1;16
terceiro;2;6;0;4
site;1;3;6;1
silva;4;0;2;9
salário;0;1;15;1
responder;5;3;7;0
regra;2;6;3;0
quantidade;1;8;2;0
proposta;1;10;1;0
professor;1;1;5;0
previdência;0;12;0;0
pessoal;7;1;4;3
novembro;1;2;4;4
médio;0;10;3;0
motivo;1;2;2;3
mineiro;0;15;0;0
metro;1;5;0;1
medo;4;0;3;8
maílson;0;18;0;0
ligar;1;1;2;1
investimento;0;13;2;1
idade;0;1;10;1
foto;2;1;7;5
força;3;1;1;6
famoso;7;1;1;2
euro;0;9;2;2
estudante;0;3;4;8
especialista;0;3;6;1
equipamento;0;8;0;6
envolver;3;5;2;4
energia;2;9;5;0
crescimento;1;11;1;1
construir;0;6;7;0
compromisso;3;1;1;0
comida;1;0;14;0
apartamento;3;0;2;10
vargas;0;0;0;5
tributário;0;12;0;1
transação;0;15;1;0
total;3;10;1;1
tentativa;2;4;0;7
solução;1;10;0;0
setor;0;9;2;3
roberto;1;0;2;4
representar;2;8;1;2
reduzir;0;13;2;1
recente;1;5;1;2
quilômetro;0;7;2;0
presente;2;0;4;2
possuir;0;8;6;0
período;0;2;2;1
papel;2;3;3;2
olho;5;4;2;2
objectivo;2;4;7;3
natural;0;7;3;0
livre;1;1;1;0
imprensa;1;0;0;9
helicóptero;0;0;0;16
funcionar;1;7;2;2
frança;1;0;0;4
eua;1;1;2;7
distribuir;0;16;0;0
desenvolver;1;11;2;0
depender;7;4;3;0
crescer;1;4;6;0
correto;8;6;0;0
correr;1;1;8;6
conteúdo;5;2;0;0
construção;2;1;3;2
conselho;1;5;0;10
claro;1;1;1;2
busca;2;2;3;3
autoridade;1;2;1;10
análise;0;4;1;4
acidente;1;0;3;11
vivo;0;8;3;1
superior;0;5;1;0
sozinho;1;1;7;3
reunir;0;0;2;2
plano;5;6;1;1
perda;1;8;2;2
participação;3;5;0;2
operar;0;8;1;2
noivo;0;0;0;12
negro;1;0;0;5
modo;1;13;0;1
militar;0;1;1;11
manifestar;0;2;0;5
mandar;7;0;0;3
litro;0;13;0;0
lincoln;1;0;1;1
lidar;1;3;2;2
legal;7;1;0;1
iniciativa;0;13;0;1
gosto;6;0;2;0
função;2;2;0;0
frente;6;1;0;5
falta;0;3;4;0
doença;0;4;10;1
câncer;0;1;11;0
conversar;3;0;4;4
contrário;1;2;3;2
carlos;3;0;7;1
cantor;11;0;0;1
atingir;0;1;3;7
alexandra;0;0;12;1
acesso;0;7;0;3
índio;2;1;0;0
utilização;0;9;1;1
técnico;0;5;1;2
trauma;1;0;10;1
texto;9;0;2;0
teatro;10;0;1;0
sucesso;4;2;3;0
sentar;1;0;5;6
rússia;0;0;7;1
russo;1;0;4;1
resolver;1;4;9;1
reserva;0;6;1;5
regime;0;5;1;8
prêmio;7;0;0;0
proteção;0;4;2;7
propriedade;0;12;0;0
prever;1;6;1;3
preservação;0;11;0;0
prefeito;0;12;2;0
porto;3;1;3;7
permanecer;0;4;5;2
parceria;1;6;0;0
palestra;5;4;1;0
palavra;7;0;0;1
nível;0;5;2;1
nardoni;1;0;1;9
moderno;0;2;1;1
menino;0;0;10;1
lançar;5;7;1;0
joão;4;0;2;4
instituto;0;5;3;3
homicídio;0;0;0;8
gerar;1;5;5;0
fácil;8;3;3;0
fonte;1;9;3;1
fechado;4;3;0;5
encaminhar;1;5;0;9
década;2;2;0;2
dor;1;0;10;0
determinado;4;6;2;0
defender;1;2;0;6
cultural;0;2;1;0
criação;0;5;1;1
criatividade;7;1;4;0
condenar;0;0;0;12
compra;0;1;5;3
coleta;0;13;1;0
causar;0;2;4;5
cara;7;0;1;1
canal;1;2;1;0
bonito;8;0;1;0
assunto;4;1;3;2
apoio;1;5;5;1
aluno;7;4;0;0
ajuda;3;4;3;1
abrir;4;4;2;1
virar;4;0;1;0
via;0;5;5;2
veículo;0;2;1;7
vaticano;1;0;2;8
up;12;0;0;0
tocar;7;2;1;1
stand;12;0;0;0
sp;1;0;1;6
sala;2;1;2;1
rural;0;11;0;1
ressaltar;0;6;1;3
referência;5;3;0;0
redação;2;0;1;1
provocar;2;3;0;5
necessidade;0;4;5;2
morador;0;4;3;4
melhorar;1;5;1;0
manhã;0;0;0;10
manancial;0;13;0;0
luta;2;0;2;5
lago;2;3;0;0
internacional;0;1;0;2
ideal;2;2;4;0
histórico;2;2;1;0
graça;5;1;4;0
governador;0;10;0;1
geração;3;3;4;0
figura;1;0;2;0
festa;3;0;1;4
familiar;3;0;5;2
experiência;1;1;2;0
exigir;3;2;0;3
entregar;4;1;0;6
distrito;0;3;1;3
discutir;1;2;0;2
devido;1;2;6;1
deus;1;0;10;0
delegado;0;1;0;6
defesa;0;4;1;7
dedicar;3;1;3;0
dan;14;0;0;0
conhecimento;1;3;6;4
comunicado;0;0;0;10
começo;4;0;1;0
cobrir;0;4;5;2
central;3;4;1;0
característica;1;8;1;0
básico;0;6;5;1
buscar;0;3;1;1
bruno;1;0;2;7
aumentar;0;5;2;1
atender;0;7;0;5
ar;3;0;5;0
alimentar;1;1;8;1
alexandre;1;0;0;11
zona;1;2;5;5
warmbier;0;0;0;10
verde;4;1;1;0
van;0;0;0;9
usuário;0;7;2;1
unidade;0;8;1;3
técnica;0;2;7;4
século;5;0;3;0
supermercado;0;2;2;6
stulbach;13;0;0;0
solo;0;10;0;1
significativo;0;7;1;0
seguida;1;1;1;5
rádio;9;1;0;0
reportagem;0;0;2;7
questionar;0;0;4;5
queda;1;1;1;8
proprietário;0;5;1;7
promover;0;5;3;2
preparar;1;1;4;0
peça;1;1;1;0
pena;3;1;0;6
pagamento;0;10;2;1
pacto;1;2;2;4
observar;1;1;3;1
notícia;1;0;1;2
normal;1;1;9;1
milhar;2;4;3;0
marido;0;0;5;6
língua;1;1;7;0
km;0;3;0;2
investir;0;7;2;1
iniciar;1;5;0;3
impacto;1;4;1;0
gênero;0;0;5;0
grosso;0;12;1;0
financeiro;0;9;2;0
esposo;1;0;6;5
enorme;1;0;2;3
enfrentar;0;2;5;5
economia;0;9;2;0
diário;0;1;6;0
desenvolvimento;1;9;0;0
delegacia;0;0;0;13
custo;1;4;7;0
consumo;0;11;0;0
certeza;5;1;1;1
cantar;5;0;1;0
broadcast;0;13;0;0
bridge;0;0;0;11
atacar;0;0;4;7
assistir;7;0;1;4
assassino;3;0;1;5
aprovar;1;5;3;2
anunciar;1;2;2;4
aeronave;1;1;0;10
aceitar;1;1;0;8
órgão;0;2;1;6
volume;1;9;0;0
visual;0;1;1;2
violento;0;1;3;1
verdadeiro;1;1;4;1
trocar;2;1;3;3
transporte;0;1;3;6
tragédia;1;0;1;6
trabalhador;3;0;4;3
televisão;6;0;0;2
superar;3;0;3;0
subterrâneo;0;10;0;0
subir;2;0;3;1
sexta_feira;0;0;1;4
senhor;0;3;1;4
saneamento;0;10;1;0
retirar;0;3;2;3
respeito;5;2;1;1
redução;0;4;0;2
programação;0;1;2;0
prioridade;6;1;1;0
preço;0;6;2;0
preocupação;0;6;3;1
preferir;0;4;4;0
prazo;0;7;2;1
porta;4;0;3;3
origem;4;0;1;0
oportunidade;0;5;3;0
ocupar;2;2;0;1
municipal;0;9;1;1
mudo;5;3;1;0
metrô;0;0;1;5
mato;0;11;1;0
massa;0;1;3;1
mariana;3;5;0;2
marco;3;4;0;0
madrugada;1;0;5;5
luz;1;4;4;1
london;0;0;0;12
limite;0;2;5;0
instrumento;1;6;2;2
influenciar;0;3;2;4
impedir;0;6;3;1
imaginar;5;0;3;2
igreja;0;0;7;1
grave;1;2;1;8
gestão;1;7;1;0
feliz;3;0;3;1
fator;3;1;6;1
fantasia;7;0;1;0
etapa;1;7;1;0
estrangeiro;4;1;3;2
empatia;0;0;8;0
elemento;0;3;1;2
educação;1;3;5;1
dono;0;3;2;3
dezembro;2;2;1;7
demonstrar;1;4;2;1
declarar;0;0;2;9
dano;0;0;2;8
cérebro;0;1;8;1
crédito;0;7;1;0
costa;0;3;6;1
conter;0;4;1;0
conjunto;3;4;2;1
conferir;1;2;2;3
concluir;0;5;2;3
conceito;0;1;2;0
comportamento;0;1;6;2
comentar;3;5;1;2
citar;1;2;1;2
chão;3;0;1;3
campanha;0;8;1;0
britânico;3;0;0;6
bitcoins;0;11;0;0
benefício;0;2;3;4
base;0;8;1;2
ato;0;0;4;7
ana;1;9;1;0
aluguel;0;2;6;1
acusar;1;0;0;11
visitar;2;0;0;3
vilarejo;0;5;0;0
vila;2;1;0;5
versão;2;5;1;1
verificar;0;6;1;3
tiro;0;0;0;10
tema;3;4;0;0
sábado;1;0;1;8
sustentável;0;11;0;0
significar;1;2;4;0
reunião;1;1;0;2
reino;0;0;2;7
reginaldo;0;0;10;1
recuperar;1;1;2;5
quadrado;0;3;0;0
pé;5;0;3;2
produtividade;0;9;0;0
processamento;0;5;0;0
privado;0;7;0;2
preconceito;5;0;1;0
poço;0;7;1;0
popular;3;0;2;0
ponte;0;0;1;8
pm;0;0;0;11
plataforma;1;5;2;0
passageiro;1;0;7;2
outorga;0;10;0;0
oliveira;1;1;4;4
moeda;0;8;2;0
mensagem;4;1;2;2
mecanismo;0;7;1;1
manifestação;4;0;0;0
luiz;1;2;2;0
jatobá;0;0;0;10
interno;0;3;4;0
interior;2;2;0;5
guarda;1;0;1;7
gritar;2;0;2;6
físico;0;0;2;5
formação;4;3;0;0
falha;0;4;1;3
estrutura;1;1;5;1
estilo;3;0;3;0
enviar;2;0;4;3
enigma;0;9;1;0
emoção;1;0;2;0
disputa;2;0;1;1
definir;0;3;1;1
decisão;0;1;0;3
david;2;0;0;5
criativo;0;0;3;0
cortar;0;2;5;1
contexto;1;1;1;1
comum;0;2;3;1
compreender;2;0;6;0
complexo;0;4;3;1
completar;0;5;0;3
compartilhar;4;1;5;0
cometer;0;0;0;9
captação;0;10;0;0
camada;1;2;0;0
bar;2;0;0;2
atitude;4;0;1;2
assegurar;0;8;1;0
analisar;3;2;0;4
alegre;1;1;1;7
adotar;1;6;0;0
adorar;7;0;1;0
índice;0;7;1;1
visita;1;2;1;1
urbano;1;2;1;0
terminar;2;1;0;4
tamanho;1;6;1;0
suspeita;0;0;0;10
surgir;3;0;4;1
suicídio;0;0;2;7
suficiente;0;2;7;0
sede;0;3;1;2
sambalanço;9;0;0;0
ruim;3;3;3;0
roubar;1;1;0;7
renda;1;5;4;0
relato;0;0;4;6
regular;0;8;1;0
realidade;1;1;1;0
quadro;0;2;0;2
psicológico;1;0;4;4
proteína;0;1;1;1
propor;1;3;1;1
princípio;1;1;2;3
prevenção;0;2;1;5
prestar;3;3;0;3
pressão;3;1;0;1
preparação;2;2;1;0
pinheiro;0;0;1;5
percorrer;0;5;0;0
passo;3;1;2;1
passagem;0;0;1;4
paris;0;0;0;5
ouvido;2;1;2;2
organização;0;4;0;1
negar;1;2;0;6
moral;1;0;3;5
mensal;0;8;2;0
market;0;0;0;6
marcar;0;1;4;2
malandro;2;0;0;1
maio;1;0;1;4
livros_razões;0;10;0;0
livro_razão;0;9;0;0
king;0;0;0;8
josé;0;4;0;1
jeito;4;0;1;2
investigar;4;0;1;5
interpretar;6;0;0;1
instituição;1;6;0;1
independente;2;1;6;1
incrível;5;2;0;0
incidente;0;0;1;7
impossível;1;3;1;0
horário;0;0;1;3
hash;0;6;0;0
gravar;5;0;1;3
fé;0;2;0;1
frio;0;0;5;1
formar;0;2;5;3
fiscal;0;5;0;1
ferido;0;0;0;10
ferida;0;0;1;9
fechar;1;3;0;2
fallon;0;0;7;3
expor;0;1;4;3
executivo;0;2;0;2
etc;0;0;3;0
esquecer;1;0;4;1
esperança;1;1;4;2
escolher;1;2;5;0
escolha;0;3;6;0
erro;1;1;0;4
envolvido;0;4;0;5
el;0;0;5;0
digno;2;8;0;0
digital;0;5;1;0
descartar;1;3;1;5
câmera;1;0;0;6
cozinha;0;8;0;0
coordenador;0;7;0;2
convencer;1;2;1;2
consumir;0;3;4;0
completo;1;1;0;2
combater;0;2;2;1
colega;1;0;2;1
chave;1;1;4;0
capaz;0;7;1;0
cabeçalho;0;5;0;0
burger;1;0;0;7
aéreo;0;0;3;4
avaliação;0;5;0;2
audiência;2;0;0;3
atuação;0;5;0;0
assumir;0;1;1;3
artigo;0;5;2;2
anterior;0;5;3;0
alerta;0;0;3;5
abastecimento;0;10;0;0
ônibus;0;0;5;2
ótimo;0;3;0;1
voz;3;0;0;1
visão;1;1;1;0
viajar;2;1;5;1
trajetória;2;1;0;0
tradicional;4;1;0;0
teto;1;2;5;0
terreno;0;3;4;1
terra;3;0;1;0
termo;1;2;0;1
tarefa;0;1;5;3
sustentar;0;0;7;1
suspeito;0;0;0;8
substituir;1;0;2;0
som;7;0;1;0
sobreviver;0;0;6;3
semelhante;0;0;4;0
saída;1;1;0;4
saudável;0;0;9;0
roupa;3;0;4;0
rodar;1;2;0;0
revista;2;0;1;1
resposta;3;0;1;1
respeitar;2;1;0;2
repetir;2;1;3;2
reintegração;0;1;0;8
registro;0;6;0;2
rapaz;2;0;5;2
psicopatia;0;0;7;0
prático;0;2;1;2
prova;1;5;1;1
proteger;4;3;0;1
presença;0;1;1;2
presa;1;0;0;5
potencial;0;6;0;0
posto;0;1;3;0
posse;0;1;0;6
pleno;2;1;4;0
papa;0;0;4;4
original;1;4;3;0
ordem;0;4;0;2
optar;1;3;2;0
opinião;4;0;0;3
obrigar;2;5;1;1
mundial;0;4;2;0
mineração;0;9;0;0
maria;4;0;0;2
lutar;4;0;3;1
legítimo;0;0;0;3
lageado;0;9;0;0
junho;2;1;0;2
julho;0;1;1;2
jornada;1;0;0;3
invadir;0;1;0;3
intenção;1;1;3;3
inteiro;0;4;1;0
integrar;0;3;0;1
inglês;4;0;0;1
indústria;0;1;3;0
império;8;0;0;0
imposto;0;6;0;0
humor;7;0;0;0
hectare;0;8;1;0
grau;2;1;4;0
gratuito;2;2;1;0
fugir;0;0;2;2
frequência;0;0;6;0
fotógrafo;0;0;0;8
fase;3;2;0;1
fama;7;0;0;0
exército;0;0;3;3
explorar;2;0;2;1
estratégia;0;1;3;1
emocionar;3;0;0;0
eliminar;0;2;2;2
efeito;0;1;2;1
dúvida;0;2;1;1
documento;0;0;2;6
distribuição;0;9;0;0
diminuir;0;2;3;1
determinar;0;2;0;6
deputado;0;1;1;5
departamento;0;1;1;1
custar;1;1;0;1
cuidado;0;1;5;0
costumar;0;0;4;1
continuidade;1;1;2;0
conflito;1;4;0;0
comandar;1;0;3;0
chuva;0;4;1;1
chirikova;0;0;4;1
cheio;1;1;5;1
cena;2;0;1;1
categoria;0;5;1;1
cardíaco;0;0;5;1
cardeal;0;0;0;7
brasília;0;1;1;3
bossa;6;0;0;0
bomba;1;1;2;4
beleza;5;0;2;0
auxiliar;0;3;4;2
atenção;2;0;3;0
atendimento;0;1;2;4
aproveitar;0;1;2;0
aplicativo;0;2;1;0
amplo;0;4;1;0
amar;0;0;1;3
agredir;0;0;0;8
afetar;0;7;1;0
acusação;0;2;0;5
vontade;5;0;0;0
tráfico;0;0;0;3
triste;0;0;1;6
tlp;0;7;0;0
tio;0;0;2;5
território;1;6;0;0
temer;0;2;2;1
surpresa;2;0;1;3
sexual;2;0;4;1
setembro;1;5;1;0
segunda_feira;1;0;1;3
sambar;4;0;0;0
salvar;0;1;6;1
rir;6;0;1;0
rico;3;0;3;0
revolução;2;4;0;0
resto;2;1;3;0
residência;0;4;0;3
relatório;0;3;1;3
refeição;0;0;6;0
reação;0;0;2;1
racional;1;7;0;0
racial;0;0;2;4
quinta_feira;0;1;0;6
página;2;2;0;0
profundo;1;3;1;2
preventivo;0;2;1;4
pretender;2;2;2;1
prefeitura;0;7;0;1
pobre;0;0;3;1
pescoço;2;0;1;4
perigoso;0;0;4;0
pedra;2;2;0;0
paz;0;0;3;0
participante;1;3;2;0
ocorrência;0;1;1;6
máximo;0;3;1;2
modesto;0;1;1;5
metade;0;2;1;0
membro;0;1;4;1
marinho;2;0;1;0
maravilhoso;2;0;1;1
madrasta;0;0;0;8
machista;5;0;1;0
luis;1;0;1;1
limpo;0;3;0;1
limpar;2;1;3;0
lamentar;1;0;0;6
interesse;0;3;0;1
importar;7;0;0;1
greve;1;0;0;6
gasto;0;2;5;1
fã;3;0;0;3
forçar;0;0;2;4
fernando;0;1;2;1
facebook;1;1;3;0
europa;3;1;0;2
estabelecer;0;4;1;0
espetáculo;3;0;0;0
espalhar;0;3;1;1
esfaquear;0;0;0;7
esconder;0;0;2;3
entusiasmo;0;3;3;0
débora;0;0;0;8
dividir;0;2;4;1
divertir;5;0;0;0
disponível;0;3;2;0
direção;0;0;0;4
direto;2;2;0;3
diferença;1;1;1;1
depoimento;0;0;1;6
democrático;2;0;1;0
coragem;0;0;3;1
convidar;2;0;3;0
conversa;3;0;0;0
controlar;1;2;1;0
contrato;0;3;2;2
contido;1;4;0;3
contato;1;1;2;1
constante;1;0;1;1
conservação;0;6;0;0
conquistar;2;0;1;1
concentrar;0;2;2;1
comunicação;0;2;1;3
comprovar;1;3;0;3
complicado;1;2;3;0
complementar;0;6;1;0
comemorar;1;0;1;1
comando;0;1;0;2
classe;2;2;3;0
ciência;0;2;5;0
chefe;1;0;3;3
celular;1;0;0;4
casamento;2;0;0;6
carta;1;0;1;1
cadeia;0;2;0;5
borges;1;0;0;7
bolsa;4;2;2;0
avião;2;0;3;1
autorização;0;3;1;3
aumento;0;5;1;0
atropelar;0;0;0;8
assembleia;0;4;1;1
aposentadoria;0;1;4;3
aplicar;1;0;2;2
animal;0;3;0;0
amor;1;0;5;0
alternativo;0;2;5;0
agir;0;1;0;2
adquirir;2;3;1;0
adolescente;0;1;1;6
administração;2;3;0;3
acrescentar;0;6;2;0
acre;0;0;1;4
absurdo;3;0;0;2
abandonar;2;1;3;1
urgente;0;1;1;4
tutelar;0;0;0;7
turma;5;2;0;0
tribunal;0;1;0;6
tendência;0;3;1;2
temporada;2;0;1;2
sólido;0;2;4;0
sério;2;0;2;1
superficial;0;7;0;0
suicidar;0;0;0;7
