banco;6;4;6;60;36;8;7
tipo;40;11;9;28;9;7;34
rússia;4;0;1;8;0;0;120
início;27;23;20;21;10;16;17
declaração;10;34;20;10;24;11;29
movimento;62;4;2;11;1;22;5
foro;8;54;29;8;1;25;1
anunciar;14;5;8;28;8;25;51
acusar;3;44;25;3;50;5;10
impeachment;27;15;29;14;7;37;1
geral;17;11;52;15;14;18;9
único;35;15;8;18;15;10;20
neve;7;3;104;0;13;4;0
interesse;17;11;18;24;31;13;21
seguir;30;8;17;31;8;13;26
réu;1;75;15;0;45;2;0
planalto;18;7;44;8;4;58;0
entender;56;17;10;6;9;21;12
triplex;0;32;0;0;98;1;0
organização;14;16;52;23;4;3;16
ler;16;17;67;7;21;6;2
prestar;11;15;16;9;74;3;3
enviar;14;9;46;9;21;12;23
vida;61;6;9;31;2;6;10
senhor;41;7;10;18;21;19;3
população;30;2;2;70;1;16;7
empreiteiro;2;6;14;5;104;1;0
corte;5;77;30;13;4;5;1
local;43;3;6;24;16;10;16
explicar;32;12;18;26;30;6;6
setor;14;3;10;49;33;5;5
pyongyang;0;0;0;0;0;0;133
tornar;36;16;14;28;11;9;16
previdência;2;0;2;8;4;105;0
necessário;29;4;9;31;10;27;18
violência;62;4;3;31;0;10;1
longo;32;6;10;22;14;8;35
história;63;13;9;18;9;6;6
diretor;18;6;40;19;26;9;5
lavagem;1;76;21;0;29;1;0
carne;0;0;43;52;12;0;3
assumir;17;11;23;18;18;27;7
texto;13;21;18;13;11;43;2
entregar;4;3;60;8;40;6;3
constituição;20;17;12;27;3;39;6
policial;32;12;24;14;10;3;0
objectivo;17;19;16;15;20;8;28
apontar;11;19;26;22;28;11;7
silva;11;12;17;8;55;12;0
permitir;23;28;6;25;7;20;14
penal;7;71;5;9;25;2;0
conta;8;13;7;14;70;10;0
chefe;16;5;39;11;16;8;22
mandar;25;17;56;4;9;6;3
discurso;36;11;3;14;2;36;19
rousseff;10;15;26;8;47;11;0
palácio;12;3;51;4;14;32;1
morte;32;7;6;38;4;3;10
caixa;15;4;13;10;62;8;0
alvo;4;8;52;4;20;11;19
pgr;6;10;80;0;21;1;0
possibilidade;16;33;11;10;4;26;16
luiz;4;26;29;4;36;15;0
investigado;3;26;52;4;28;2;0
ajudar;33;7;9;20;16;18;15
comissão;4;10;13;14;14;57;1
rede;55;7;9;7;5;14;9
prever;7;35;7;35;7;20;5
período;21;15;10;32;22;8;4
marco;20;38;16;9;7;22;3
lembrar;39;16;9;17;18;9;9
evitar;15;16;18;16;11;16;24
condição;17;14;10;38;8;20;5
atingir;15;4;7;15;10;6;55
união;10;9;4;45;8;15;20
renan;6;16;24;1;3;53;0
superior;2;82;8;9;7;1;1
chamado;26;15;28;13;16;8;5
risco;18;9;10;48;0;2;20
garantir;22;15;11;33;9;10;10
economia;15;1;1;62;2;9;17
compra;3;4;11;7;81;0;2
centro;39;4;6;7;4;16;16
posição;31;14;6;12;6;17;22
perder;39;10;12;10;5;15;10
indicar;12;9;23;20;22;12;11
imprensa;15;7;50;9;11;4;12
frente;31;4;8;18;6;13;7
razão;18;32;8;21;9;10;7
pensar;66;2;3;6;3;20;9
fernando;8;9;18;4;41;27;0
comprar;14;1;20;9;57;1;4
prático;19;25;15;19;19;5;8
procurar;30;2;13;13;36;5;6
mudar;49;9;4;12;6;12;13
instituição;19;0;10;55;6;6;8
favor;13;20;9;5;38;19;3
total;6;6;11;32;34;5;13
suposto;7;15;33;1;39;4;7
ouvir;27;4;34;6;19;8;2
norte_coreano;0;0;0;0;0;0;108
quinta_feira;10;21;32;3;11;19;11
fase;8;18;39;7;19;3;8
exterior;11;2;5;12;43;5;26
esquema;3;15;31;4;47;3;1
donald;3;0;0;3;0;2;101
discutir;12;19;11;15;4;35;9
chamar;36;6;20;2;11;15;14
autorizar;12;12;40;11;20;6;5
oficial;9;7;19;10;30;5;20
negociação;5;1;9;13;27;13;36
junto;15;7;24;18;29;5;5
viver;71;1;2;11;4;8;6
russo;9;0;1;1;0;1;87
mercado;18;0;4;51;13;8;3
diverso;20;9;10;11;37;8;6
analisar;10;47;15;4;5;17;8
vídeo;20;7;35;8;18;10;3
sexta_feira;24;4;23;1;11;10;25
santo;19;16;10;9;39;4;0
reportagem;12;9;38;8;23;8;1
relatar;10;7;23;3;57;4;1
manifestar;7;24;35;8;13;8;7
homem;57;4;10;6;2;5;12
diálogo;19;3;29;10;2;7;34
determinar;5;36;22;5;16;11;8
destacar;19;17;10;17;19;8;9
acompanhar;26;25;13;8;9;6;7
rua;56;0;5;7;3;12;1
março;12;13;39;8;6;9;9
lourar;0;0;80;1;11;0;0
lançar;8;2;2;2;3;13;72
gravação;6;18;63;2;10;0;0
comando;17;5;27;7;3;12;22
agência;13;4;15;13;1;2;52
unidade;7;4;8;27;27;7;11
povo;56;1;1;4;2;20;11
plano;14;3;2;35;6;15;20
noite;37;7;17;2;5;17;17
jornal;20;1;31;6;17;3;13
incluir;8;8;8;19;16;12;31
avaliar;13;2;14;21;4;38;9
assinar;12;8;12;8;19;26;7
íntegro;3;21;50;3;16;4;2
obra;17;1;1;17;57;5;0
maneira;40;4;5;9;9;11;24
ideia;43;5;2;28;1;10;8
fossar;22;15;10;11;26;7;10
certo;42;5;5;20;5;5;15
causa;36;6;6;18;17;10;5
votação;2;5;2;3;1;79;1
uscifrão;1;4;2;33;34;0;6
resultado;19;10;3;33;6;18;6
resposta;21;4;8;13;9;4;37
ganhar;29;6;6;15;3;25;15
usado;19;4;8;15;32;5;14
segunda_feira;5;19;21;8;8;19;18
roberto;8;32;11;2;35;7;0
preciso;38;6;6;23;7;16;2
passivo;1;54;31;2;11;1;0
fiscal;1;1;16;31;37;13;0
terça_feira;11;11;16;7;18;16;18
rocha;5;0;71;1;9;2;0
financeiro;4;1;9;37;36;2;3
diferente;33;6;5;23;8;6;10
sentido;24;11;8;18;11;8;12
quarta_feira;11;18;18;7;12;20;10
lugar;41;3;7;15;11;8;6
julgar;10;63;5;8;1;8;0
alto;15;9;10;36;6;4;12
tentativa;12;11;23;9;11;11;18
prefeito;18;10;5;12;5;35;0
notícia;33;4;11;5;5;8;27
acesso;9;8;25;28;17;2;2
revelar;8;8;27;11;31;5;6
judiciário;26;35;4;11;3;15;0
exercício;10;16;8;8;2;3;46
central;8;1;2;28;5;9;2
busca;11;3;44;9;11;4;10
aéreo;10;2;11;9;0;2;56
atividade;11;9;9;19;10;8;21
aliado;10;3;5;9;6;19;42
água;18;0;1;52;1;0;12
turma;5;68;9;1;1;5;0
tema;15;12;3;18;3;31;10
regra;8;14;1;28;3;30;4
plenário;4;31;10;0;2;45;0
europeu;3;0;0;62;1;1;15
capital;27;7;11;25;4;4;4
órgão;14;16;28;26;5;2;2
uso;20;4;13;16;15;5;18
representar;17;14;8;14;7;4;19
palavra;31;9;17;5;16;4;10
negócio;12;0;4;25;33;12;5
demonstrar;13;14;20;8;15;5;17
valer;18;15;12;22;1;15;8
paraná;8;13;39;3;16;5;0
manhã;17;8;29;3;6;14;8
imagem;35;6;8;4;8;7;20
forte;32;2;4;24;0;11;13
denunciar;5;10;44;5;15;4;5
democracia;37;6;2;28;1;5;8
cometer;12;35;16;6;10;4;6
acrescentar;21;12;9;13;6;11;21
tse;5;51;8;3;20;3;0
setembro;8;18;21;6;13;7;18
sentença;1;62;1;2;22;0;0
saúde;32;1;1;38;2;4;0
reunir;22;8;6;17;5;13;13
responsabilidade;12;12;3;25;7;20;9
privilegiado;5;36;25;4;3;16;0
prazo;8;22;7;26;8;12;3
onu;2;0;0;5;1;1;80
jong_un;0;0;0;0;0;0;89
falta;19;15;7;30;3;8;4
análise;11;26;8;10;8;20;5
secretário;9;3;13;12;7;9;36
retirar;12;6;17;9;13;17;13
químico;1;0;2;3;0;0;77
professor;42;3;2;17;2;6;10
mundial;18;1;1;32;0;6;22
lançamento;5;1;2;0;0;1;76
futuro;22;8;3;20;4;20;10
desenvolvimento;6;0;4;55;8;3;15
balístico;0;0;0;0;0;0;88
publicar;21;10;19;11;5;8;10
doação;5;1;7;3;64;3;0
curitiba;1;47;25;1;9;1;0
buscar;17;8;13;19;10;6;16
sanção;1;2;0;1;1;2;76
obter;4;11;23;7;33;2;7
membro;15;19;9;9;5;12;16
liberdade;24;30;12;12;3;0;1
japão;2;0;0;4;0;2;75
carlos;7;12;23;5;25;16;0
bndes;0;2;8;35;34;0;0
troca;8;4;17;5;35;4;14
trazer;31;6;8;15;10;9;6
imposto;7;12;4;30;15;2;5
impedir;16;17;21;6;2;14;11
gestão;14;4;9;38;3;10;5
fundo;7;3;3;35;24;7;3
edson;0;14;72;0;1;1;0
desembargador;6;69;2;1;5;1;0
conversar;20;6;18;8;13;6;13
benefício;2;16;23;9;29;2;3
volta;32;10;5;5;4;9;7
mão;39;7;4;10;3;10;11
mensagem;26;1;4;2;26;10;14
manifestação;27;10;11;3;3;9;1
funaro;0;1;44;1;25;3;0
estatal;4;3;9;26;17;4;18
aumentar;9;13;2;29;3;8;21
abrir;24;10;19;15;8;5;6
quarto;12;12;5;5;9;23;14
procurador_geral;0;6;74;1;2;2;0
henrique;3;4;25;0;14;38;0
branco;19;7;1;13;4;1;35
solicitar;4;10;17;8;40;2;1
quinto;6;12;18;6;4;16;22
listar;3;2;29;10;15;8;7
irmão;9;4;55;1;13;2;0
especial;8;8;26;15;3;15;5
cair;18;6;2;19;4;6;24
respeito;32;9;11;11;9;7;3
investimento;3;0;3;45;23;4;4
função;8;25;14;10;8;17;0
cidadão;36;7;4;26;0;7;2
campo;29;2;1;8;26;10;2
avião;34;0;5;15;1;0;18
amigo;35;6;7;2;21;5;1
abril;5;10;12;8;7;14;21
pretender;22;14;7;9;5;10;14
f;2;0;44;1;23;2;8
exército;23;0;2;9;2;7;38
assessoria;7;4;37;5;19;6;0
aceitar;15;11;12;7;10;9;17
solução;22;3;2;19;4;10;19
seguinte;18;3;21;4;10;15;7
recorrer;3;57;7;4;5;0;6
reconhecer;17;13;9;9;17;11;2
médico;22;5;0;36;2;1;0
mendes;2;54;15;2;0;6;0
difícil;26;1;3;20;3;8;20
sede;8;11;10;6;34;5;5
ressaltar;5;10;17;14;20;6;7
ilícito;2;19;9;6;41;1;1
especialista;13;0;0;14;0;5;45
criticar;11;18;5;3;3;22;17
agricultura;5;1;32;26;8;1;1
abuso;12;31;11;2;4;16;3
trabalhador;15;0;1;6;3;4;0
registrar;14;3;12;29;10;2;3
produto;5;2;7;49;6;0;4
neto;5;31;2;3;18;17;2
negociar;7;3;11;12;23;8;15
eventual;6;26;13;8;5;17;3
domingo;12;2;24;5;1;6;26
contrário;27;12;3;6;3;23;1
contato;11;5;27;7;24;4;0
administração;3;8;7;26;16;6;12
sofrer;29;10;10;12;3;8;5
saída;13;4;6;7;2;23;15
presidencial;10;4;1;2;12;39;9
fechar;5;3;25;13;20;5;5
fazenda;7;1;12;3;24;29;0
conjunto;11;7;13;10;6;7;20
caber;4;31;10;8;6;15;2
vítima;22;5;19;13;2;1;15
vista;31;19;2;10;5;6;2
trf_4;1;70;2;1;0;1;0
trecho;7;5;38;2;17;5;0
tirar;37;3;6;11;2;9;5
referência;8;2;10;22;13;2;18
privado;9;4;2;32;17;3;0
morto;27;4;5;9;2;6;20
jurídico;18;21;19;7;9;3;0
grave;15;15;10;24;3;7;2
funcionário;21;3;7;12;22;3;5
exigir;10;6;7;20;9;8;15
dúvida;22;8;12;5;8;8;15
aberto;11;3;19;10;9;11;13
participação;5;7;14;8;25;4;6
fevereiro;8;8;9;5;19;17;9
definir;15;12;2;11;12;20;2
conhecer;25;2;12;6;17;2;3
bbc;19;0;1;7;1;24;19
tv;10;3;19;3;14;10;10
resolver;19;2;5;9;10;6;21
pesquisa;14;1;0;28;3;24;2
legislativo;12;7;7;5;4;35;0
estudo;11;0;0;41;3;1;18
alcance;1;7;1;3;0;3;58
washington;3;0;0;1;0;0;68
sigilo;3;5;42;3;15;0;1
secretaria;19;4;17;8;0;16;0
pinheiro;3;4;2;0;57;1;0
maio;10;7;22;11;5;10;8
magistrado;3;49;9;5;4;3;0
apoiar;5;1;4;4;3;22;29
ricardo;2;14;37;2;11;4;0
porto;22;23;8;6;8;2;3
necessidade;14;9;11;18;5;9;6
marisa;1;2;0;0;66;0;0
marcar;20;19;7;4;7;9;4
frigorífico;0;0;48;12;13;0;0
ex_deputado;0;15;48;1;6;4;0
enfrentar;12;1;0;40;0;5;14
candidatura;4;9;1;4;1;47;0
atender;11;11;7;11;24;5;2
agente;10;13;17;8;14;1;3
abertura;5;3;34;12;6;3;7
termo;5;8;17;21;8;5;6
santana;0;1;4;0;64;0;0
perguntar;25;0;21;2;20;4;1
opinião;20;8;8;17;4;9;7
ocasião;2;10;19;8;17;5;10
luta;38;2;3;5;1;3;12
esquerdo;47;2;0;5;2;2;0
bolsonaro;9;7;0;2;0;50;0
vender;11;0;5;30;12;4;4
venda;4;0;3;18;39;2;3
gilmar;5;54;7;1;0;4;0
direto;11;5;3;7;10;8;15
comentar;9;4;14;1;17;19;7
cara;41;2;5;3;5;2;4
agosto;10;7;8;5;18;6;13
afastado;5;10;43;1;2;7;1
tucano;4;7;24;0;8;26;0
real;4;4;9;16;19;2;14
pergunta;19;7;15;2;10;10;5
oposição;7;1;6;7;0;36;9
oferecer;10;3;17;21;8;5;4
mouro;2;4;7;0;56;1;0
lúcia;8;39;17;2;4;1;0
ilegal;7;17;8;4;23;1;7
funcionar;10;1;2;25;21;3;7
estratégia;9;4;7;17;5;17;11
cármen;8;39;19;3;0;2;0
chinês;2;0;0;7;0;0;56
caminho;11;3;8;24;2;5;17
beneficiar;7;9;6;8;30;8;3
agenda;18;3;7;11;1;24;5
prédio;32;1;1;5;14;1;0
nação;11;1;2;13;2;2;39
conhecimento;6;8;15;6;30;1;2
antonio;5;7;8;3;38;6;2
saud;2;1;46;0;16;1;0
ocupar;24;4;13;5;7;9;2
mal;37;1;3;9;1;8;5
financiamento;5;1;0;35;17;3;1
disputa;7;3;4;4;2;35;11
dado;9;2;5;31;16;0;3
crítica;13;7;7;3;2;26;9
comunicado;3;1;9;2;8;3;40
atuação;12;11;22;6;10;1;3
apurar;4;2;38;3;19;3;0
aprovação;6;3;4;12;10;27;3
tarde;14;7;12;1;6;12;6
série;8;2;3;12;16;11;12
popular;26;0;0;1;0;15;4
equipa;13;3;9;14;8;8;10
devido;12;13;10;11;12;3;5
destinar;4;2;3;9;39;4;5
controlo;5;7;7;27;6;4;9
construir;21;3;1;7;19;8;8
aparecer;17;2;11;4;18;9;2
sr;22;3;10;6;6;13;2
protesto;15;2;2;3;0;6;4
interno;8;3;8;26;4;12;2
homicídio;7;2;0;45;0;1;2
dito;16;8;12;2;10;11;7
dezembro;7;8;3;11;16;15;4
consequência;15;13;2;7;3;7;19
atacar;7;3;5;2;2;8;37
anterior;9;12;2;16;5;10;11
reforçar;5;10;8;10;7;3;19
mínimo;7;7;1;27;5;14;2
morrer;36;1;4;3;6;0;11
lima;3;1;41;0;14;0;0
junho;4;17;20;2;9;5;7
garantia;5;7;1;27;4;9;9
estabelecer;8;15;1;15;7;15;5
escrever;23;14;7;3;8;2;8
companhia;4;0;8;43;5;0;1
combate;24;1;8;10;1;7;12
capaz;11;4;0;9;1;4;36
aeroporto;15;2;4;30;7;0;0
utilizar;9;8;6;13;13;0;11
teori;14;24;20;1;2;1;0
representante;9;7;8;7;11;6;11
pai;32;5;5;4;9;3;3
livre;29;2;3;14;4;2;8
legal;1;11;11;30;6;3;2
gravar;5;2;52;2;2;0;0
departamento;4;3;7;7;27;1;13
concordar;6;8;5;9;9;5;22
ética;7;16;12;11;4;11;1
vereador;6;0;2;9;4;27;0
procuradoria;2;6;43;0;12;1;0
outubro;1;10;10;4;13;21;5
médio;8;1;1;32;1;5;14
menor;7;4;8;32;2;3;6
ligar;31;2;7;2;12;5;4
intenção;5;4;6;13;11;12;10
humano;37;2;1;15;0;0;7
estadual;11;10;7;7;4;13;0
discussão;12;6;1;12;2;23;3
bancada;3;0;11;1;1;45;0
tratado;11;6;5;7;1;3;28
território;4;1;1;7;0;0;49
reduzir;7;2;1;37;2;5;8
praticar;8;25;5;4;14;2;2
olhar;39;0;4;5;7;4;2
linha;12;5;5;12;5;7;15
integrante;9;13;5;3;3;18;1
gabinete;17;3;27;1;6;6;2
dirceu;9;26;5;1;16;5;0
depender;9;6;4;18;4;14;3
delegado;6;8;40;3;3;0;0
apresentado;4;18;11;1;25;3;0
alegar;4;26;7;1;15;3;6
pessoal;21;5;4;5;15;7;3
papel;18;4;3;15;6;8;7
espécie;8;3;3;16;26;1;2
esclarecer;13;4;17;7;17;2;1
dificuldade;12;1;2;35;3;3;3
democrático;21;4;4;12;0;11;8
crédito;1;0;0;29;28;2;1
costa;7;2;3;4;21;15;8
zona;10;3;4;21;1;2;10
sábado;13;4;22;2;1;4;13
registro;5;6;9;12;18;5;0
provisório;5;17;5;2;13;14;1
preocupação;15;3;8;13;4;5;10
investigador;3;3;18;1;34;0;0
gerar;12;1;2;23;6;11;2
fechado;10;12;11;11;4;1;2
capacidade;16;2;2;10;2;4;24
baixo;3;1;0;40;3;6;3
antigo;17;8;0;8;16;5;7
terceiro;15;12;3;6;11;5;8
suficiente;16;9;7;9;6;2;9
servidor;5;6;9;5;8;14;0
relatório;1;15;14;3;2;22;0
minuto;11;4;11;3;8;4;17
geddel;3;0;31;0;19;0;0
conhecido;14;1;12;4;11;9;8
comércio;5;1;0;18;6;3;18
assad;0;0;1;0;4;0;52
artigo;13;28;2;2;1;5;2
armado;19;2;0;3;1;15;14
visita;5;3;3;2;24;1;18
sp;7;11;5;2;24;7;0
pequeno;20;2;0;27;2;3;3
opção;3;3;0;5;5;2;33
julho;6;9;4;6;8;7;18
