temporariamente;12;adv
rapidamente;12;adv
profundamente;12;adv
mediante;12;pre
especificamente;12;adv
cem;12;adj_num
adiante;12;adv
600;12;num
59;12;num
1970;12;num
devidamente;11;adv
basicamente;11;adv
87;11;num
73;11;num
700;11;num
52;11;num
48;11;num
37;11;num
1980;11;num
107;11;num
09;11;num
v;10;nom_sup
tampouco;10;adv
quão;10;adv
normalmente;10;adv
indevidamente;10;adv
i;10;sw
facilmente;10;adv
expressamente;10;adv
definitivamente;10;adv
consigo;10;pro_ind
77;10;num
76;10;num
66;10;num
47;10;num
2003;10;num
170;10;num
120;10;num
r;9;nom_sup
possivelmente;9;adv
m;9;nom_sup
formalmente;9;adv
excelência;9;pro_ind
espontaneamente;9;adv
ah;9;ono
64;9;num
56;9;num
46;9;num
36;9;num
34;9;num
308;9;num
2020;9;num
2004;9;num
03;9;num
00;9;num
senão;8;adv
respectivamente;8;adv
relativamente;8;adv
naturalmente;8;adv
individualmente;8;adv
aparentemente;8;adv
abertamente;8;adv
__;8;nr
75;8;num
65;8;num
61;8;num
1964;8;num
1960;8;num
05;8;num
04;8;num
trilhão;7;adj_num
salvo;7;adv
rigorosamente;7;adv
propriamente;7;adv
previamente;7;adv
preventivamente;7;adv
internamente;7;adv
57;7;num
55;7;num
54;7;num
418;7;num
39;7;num
250;7;num
1994;7;num
1988;7;num
02;7;num
01;7;num
veementemente;6;adv
sinceramente;6;adv
reiteradamente;6;adv
raramente;6;adv
radicalmente;6;adv
primeiramente;6;adv
plenamente;6;adv
lhes;6;pro_per
legalmente;6;adv
ideologicamente;6;adv
exceto;6;pre
dificilmente;6;adv
diferentemente;6;adv
criminalmente;6;adv
ante;6;pre
amplamente;6;adv
altamente;6;adv
ai;6;ono
ademais;6;adv
850;6;num
82;6;num
79;6;num
78;6;num
7000;6;num
67;6;num
62;6;num
58;6;num
470;6;num
42;6;num
1984;6;num
180;6;num
160;6;num
141;6;num
x;5;nom_sup
trinta;5;adj_num
sic;5;adv
regularmente;5;adv
perfeitamente;5;adv
particularmente;5;adv
n;5;nom_sup
minimamente;5;adv
livremente;5;adv
juridicamente;5;adv
inteiramente;5;adv
historicamente;5;adv
constantemente;5;adv
95;5;num
89;5;num
74;5;num
63;5;num
550;5;num
49;5;num
44;5;num
336;5;num
2019;5;num
1996;5;num
1995;5;num
190;5;num
162;5;num
105;5;num
ó;4;ono
vossa;4;pro_pos
verdadeiramente;4;adv
teu;4;pro_pos
teoricamente;4;adv
suficientemente;4;adv
repetidamente;4;adv
quarenta;4;adj_num
penalmente;4;adv
parcialmente;4;adv
originalmente;4;adv
liminarmente;4;adv
l;4;nom_sup
juntamente;4;adv
integralmente;4;adv
indiretamente;4;adv
idem;4;art_def
geralmente;4;adv
frequentemente;4;adv
fortemente;4;adv
décimo;4;adj_num
duramente;4;adv
desligado;4;adj_sup
deliberadamente;4;adv
debaixo;4;adv
corretamente;4;adv
continuamente;4;adv
consequentemente;4;adv
anualmente;4;adv
adequadamente;4;adv
acaso;4;adv
97;4;num
93;4;num
900;4;num
86;4;num
85;4;num
81;4;num
72;4;num
702;4;num
68;4;num
53;4;num
513;4;num
480;4;num
450;4;num
43;4;num
280;4;num
2022;4;num
1998;4;num
1997;4;num
1981;4;num
1979;4;num
1953;4;num
1945;4;num
1848;4;num
130;4;num
128;4;num
112;4;num
110;4;num
104;4;num
voluntariamente;3;adv
unilateralmente;3;adv
ultimamente;3;adv
u;3;nom_sup
tua;3;pro_pos
textualmente;3;adv
tecnicamente;3;adv
sétimo;3;adj_num
substancialmente;3;adv
socialmente;3;adv
semanalmente;3;adv
secretamente;3;adv
remotamente;3;adv
quinze;3;adj_num
porquê;3;adv
popularmente;3;adv
permanentemente;3;adv
paca;3;adv
originariamente;3;adv
oportunamente;3;adv
notadamente;3;adv
mutuamente;3;adv
moralmente;3;adv
literalmente;3;adv
lamentavelmente;3;adv
k;3;nom_sup
interinamente;3;adv
injustamente;3;adv
ilicitamente;3;adv
hein;3;ono
g;3;nom_sup
futuramente;3;adv
fundamentalmente;3;adv
francamente;3;adv
fielmente;3;adv
exemplarmente;3;adv
excessivamente;3;adv
estritamente;3;adv
estranhamente;3;adv
essencialmente;3;adv
decretado;3;adv
contigo;3;pre
constitucionalmente;3;adv
consideravelmente;3;adv
comprovadamente;3;adv
che;3;pro_ind
cento;3;adj_num
cegamente;3;adv
ativamente;3;adv
aquém;3;adv
abruptamente;3;adv
99;3;num
98;3;num
750;3;num
747;3;num
719;3;num
690;3;num
69;3;num
578;3;num
557;3;num
380;3;num
367;3;num
350;3;num
320;3;num
260;3;num
252;3;num
230;3;num
2023;3;num
1991;3;num
1989;3;num
1975;3;num
1967;3;num
1959;3;num
1947;3;num
164;3;num
123;3;num
113;3;num
102;3;num
07;3;num
065;3;num
vinte;2;adj_num
vergonhosamente;2;adv
unicamente;2;adv
treze;2;adj_num
tradicionalmente;2;adv
tipicamente;2;adv
sumariamente;2;adv
sistematicamente;2;adv
sexualmente;2;adv
severamente;2;adv
separadamente;2;adv
seguramente;2;adv
q;2;nom_sup
proporcionalmente;2;adv
progressivamente;2;adv
profissionalmente;2;adv
potencialmente;2;adv
pausadamente;2;adv
outrem;2;pro_ind
onze;2;adj_num
oitavo;2;adj_num
militarmente;2;adv
meramente;2;adv
mentalmente;2;adv
materialmente;2;adv
logicamente;2;adv
lentamente;2;adv
internacionalmente;2;adv
intensamente;2;adv
intelectualmente;2;adv
institucionalmente;2;adv
infinitamente;2;adv
incrivelmente;2;adv
ilegalmente;2;adv
idealmente;2;adv
honestamente;2;adv
gradualmente;2;adv
genuinamente;2;adv
frontalmente;2;adv
fisicamente;2;adv
firmemente;2;adv
felizmente;2;adv
enfaticamente;2;adv
economicamente;2;adv
dramaticamente;2;adv
documentalmente;2;adv
diuturnamente;2;adv
disparado;2;adv
dezesseis;2;adj_num
desproporcionalmente;2;adv
desesperadamente;2;adv
democraticamente;2;adv
cruelmente;2;adv
connosco;2;pro_ind
concretamente;2;adv
coercitivamente;2;adv
clandestinamente;2;adv
civicamente;2;adv
categoricamente;2;adv
automaticamente;2;adv
artificialmente;2;adv
anteontem;2;adv
amiúde;2;adv
acidentalmente;2;adv
96;2;num
94;2;num
933;2;num
930;2;num
88;2;num
84;2;num
836;2;num
727;2;num
71;2;num
689;2;num
621;2;num
606;2;num
587;2;num
580;2;num
528;2;num
504;2;num
503;2;num
499;2;num
475;2;num
472;2;num
471;2;num
467;2;num
460;2;num
440;2;num
424;2;num
413;2;num
405;2;num
404;2;num
375;2;num
343;2;num
342;2;num
330;2;num
319;2;num
314;2;num
275;2;num
257;2;num
251;2;num
244;2;num
2302;2;num
220;2;num
211;2;num
209;2;num
207;2;num
2050;2;num
2030;2;num
1992;2;num
1987;2;num
198;2;num
1976;2;num
1965;2;num
1961;2;num
196;2;num
1950;2;num
1948;2;num
1932;2;num
1930;2;num
192;2;num
183;2;num
159;2;num
145;2;num
140;2;num
137;2;num
134;2;num
129;2;num
1207;2;num
116;2;num
111;2;num
10000;2;num
08;2;num
06;2;num
0305;2;num
z;1;nom_sup
vos;1;pro_per
virtualmente;1;adv
vigorosamente;1;adv
urgentemente;1;adv
unanimemente;1;adv
uh;1;ono
uf;1;ono
triplamente;1;adv
trimestralmente;1;adv
tranquilamente;1;adv
tragicamente;1;adv
terminantemente;1;adv
tecnologicamente;1;adv
tchau;1;ono
t;1;nom_sup
surpreendentemente;1;adv
sucessivamente;1;adv
subitamente;1;adv
significativamente;1;adv
semelhantemente;1;adv
secularmente;1;adv
sarcasticamente;1;adv
resumidamente;1;adv
responsavelmente;1;adv
puramente;1;adv
psicologicamente;1;adv
prá;1;pre
provisoriamente;1;adv
propositalmente;1;adv
programaticamente;1;adv
privativamente;1;adv
pretensiosamente;1;adv
presumivelmente;1;adv
presencialmente;1;adv
preferencialmente;1;adv
precisamente;1;adv
pomposamente;1;adv
perigosamente;1;adv
peremptoriamente;1;adv
per;1;pre
paulatinamente;1;adv
passivamente;1;adv
partidariamente;1;adv
paralelamente;1;adv
pacificamente;1;adv
outrora;1;adv
oi;1;ono
ocasionalmente;1;adv
objetivamente;1;adv
negativamente;1;adv
nacionalmente;1;adv
mormente;1;adv
momentaneamente;1;adv
mensalmente;1;adv
manifestamente;1;adv
malgrado;1;pre
localmente;1;adv
judicialmente;1;adv
irregularmente;1;adv
intimamente;1;adv
instintivamente;1;adv
inexplicavelmente;1;adv
inexoravelmente;1;adv
inevitavelmente;1;adv
inesperadamente;1;adv
indubitavelmente;1;adv
indefinidamente;1;adv
incorretamente;1;adv
incisivamente;1;adv
impreterivelmente;1;adv
horizontalmente;1;adv
gravemente;1;adv
gratuitamente;1;adv
gradativamente;1;adv
fixamente;1;adv
financeiramente;1;adv
filosoficamente;1;adv
favoravelmente;1;adv
fartamente;1;adv
falsamente;1;adv
expressivamente;1;adv
excepcionalmente;1;adv
exaustivamente;1;adv
exacerbadamente;1;adv
enormemente;1;adv
empiricamente;1;adv
emocionalmente;1;adv
embaixo;1;adv
eleitoralmente;1;adv
eis;1;adv
editorialmente;1;adv
duzentos;1;adj_num
drasticamente;1;adv
discretamente;1;adv
dezessete;1;adj_num
detalhadamente;1;adv
descaradamente;1;adv
dantes;1;adv
contratualmente;1;adv
contrariamente;1;adv
contraditoriamente;1;adv
conscientemente;1;adv
conjuntamente;1;adv
compulsoriamente;1;adv
comodamente;1;adv
circunstancialmente;1;adv
cinquenta;1;adj_num
chocantemente;1;adv
celeremente;1;adv
caramba;1;ono
cadê;1;adv
cabalmente;1;adv
brutalmente;1;adv
brilhantemente;1;adv
brevemente;1;adv
bilateralmente;1;adv
avante;1;adv
ardorosamente;1;adv
arbitrariamente;1;adv
aonde;1;pro_ind
antanho;1;adv
afora;1;pre
administrativamente;1;adv
998;1;num
997;1;num
990;1;num
984;1;num
983;1;num
971;1;num
953;1;num
952;1;num
950;1;num
942;1;num
940;1;num
932;1;num
92;1;num
911;1;num
91;1;num
893;1;num
890;1;num
889;1;num
885;1;num
852;1;num
831;1;num
814;1;num
802;1;num
788;1;num
784;1;num
783;1;num
777;1;num
776;1;num
770;1;num
762;1;num
723;1;num
708;1;num
692;1;num
688;1;num
680;1;num
678;1;num
6740;1;num
674;1;num
6738;1;num
667;1;num
662;1;num
646;1;num
643;1;num
636;1;num
628;1;num
627;1;num
624;1;num
623;1;num
609;1;num
594;1;num
582;1;num
565;1;num
564;1;num
561;1;num
555;1;num
553;1;num
552;1;num
543;1;num
538;1;num
534;1;num
527;1;num
523;1;num
512;1;num
497;1;num
493;1;num
491;1;num
489;1;num
488;1;num
479;1;num
478;1;num
477;1;num
476;1;num
474;1;num
473;1;num
469;1;num
468;1;num
466;1;num
465;1;num
464;1;num
463;1;num
462;1;num
461;1;num
459;1;num
458;1;num
457;1;num
456;1;num
455;1;num
454;1;num
453;1;num
452;1;num
451;1;num
449;1;num
448;1;num
446;1;num
445;1;num
444;1;num
443;1;num
430;1;num
428;1;num
426;1;num
425;1;num
422;1;num
414;1;num
412;1;num
402;1;num
397;1;num
395;1;num
389;1;num
386;1;num
384;1;num
382;1;num
379;1;num
377;1;num
365;1;num
360;1;num
358;1;num
357;1;num
356;1;num
353;1;num
347;1;num
324;1;num
3200;1;num
318;1;num
317;1;num
315;1;num
313;1;num
310;1;num
309;1;num
304;1;num
297;1;num
286;1;num
282;1;num
276;1;num
270;1;num
263;1;num
255;1;num
254;1;num
243;1;num
242;1;num
240;1;num
236;1;num
233;1;num
218;1;num
216;1;num
215;1;num
2060;1;num
2026;1;num
2025;1;num
2021;1;num
201;1;num
1999;1;num
1986;1;num
1985;1;num
1982;1;num
1974;1;num
1972;1;num
1971;1;num
1969;1;num
1968;1;num
1962;1;num
1958;1;num
1957;1;num
1955;1;num
195;1;num
1949;1;num
1944;1;num
1940;1;num
1929;1;num
1926;1;num
1924;1;num
1917;1;num
1912;1;num
189;1;num
1874;1;num
1862;1;num
185;1;num
182;1;num
181;1;num
1790;1;num
178;1;num
1776;1;num
176;1;num
174;1;num
172;1;num
1718;1;num
171;1;num
1695;1;num
168;1;num
165;1;num
16032017;1;num
158;1;num
157;1;num
149;1;num
147;1;num
144;1;num
142;1;num
141874;1;num
14032017;1;num
138;1;num
136;1;num
1341;1;num
13032017;1;num
127;1;num
125;1;num
122;1;num
1215;1;num
121;1;num
119;1;num
117;1;num
115;1;num
1086;1;num
108;1;num
106;1;num
103;1;num
101;1;num
090;1;num
080;1;num
060;1;num
055;1;num
035;1;num
033;1;num
023;1;num
